Gene,Log2FoldChange,pvalue
MT1H,1.38,2.59E-03
FGF14,-0.91,2.61E-03
YWHAH,0.22,2.61E-03
RIOX2,0.36,2.61E-03
NDUFAF4,0.3,2.61E-03
MYLPF,-0.26,2.61E-03
C2ORF49,0.2,2.61E-03
WFS1,-0.29,2.63E-03
FIBIN,-0.96,2.64E-03
CCDC59,0.22,2.64E-03
ITGB3,-0.68,2.64E-03
RASD2,-0.54,2.64E-03
RGS11,-0.7,2.65E-03
TRABD2A,1.05,2.65E-03
HDGF,0.19,2.65E-03
NT5C1B,-0.37,2.66E-03
LIPC,0.63,2.67E-03
UBXN8,0.35,2.67E-03
MESP2,-0.59,2.67E-03
UBE3D,0.43,2.69E-03
LMNTD2,-0.41,2.70E-03
ESYT1,-0.21,2.70E-03
SOS2,-0.3,2.70E-03
HOXA11-AS,-0.57,2.71E-03
NUP88,0.23,2.71E-03
YWHAQ,0.22,2.72E-03
ADAL,-0.34,2.72E-03
SEC16A,-0.2,2.73E-03
ADO,0.19,2.74E-03
C20ORF141,-0.1,2.74E-03
DNAJB4,0.48,2.75E-03
CTU1,0.33,2.77E-03
MS4A10,-0.55,2.78E-03
SELENOI,0.24,2.79E-03
SPPL2B,-0.25,2.79E-03
LONRF1,0.41,2.79E-03
KIF2A,0.37,2.79E-03
GREB1L,-0.81,2.79E-03
RPL10,0.3,2.80E-03
HSD17B13,-1.76,2.80E-03
ACYP2,-0.38,2.80E-03
FAM169A,0.62,2.80E-03
TCP1,0.29,2.80E-03
CLCN1,-0.52,2.81E-03
BTNL8,-1.12,2.81E-03
MIRLET7BHG,-0.44,2.81E-03
PALLD,0.55,2.84E-03
RAB4B,-0.29,2.85E-03
ST7-AS1,-0.47,2.86E-03
CITED1,-0.46,2.87E-03
TRIM16L,0.88,2.87E-03
LINC00574,-0.59,2.87E-03
F8A1,-0.32,2.88E-03
UGDH,0.44,2.89E-03
EEF1E1,0.31,2.89E-03
NPHP1,0.54,2.90E-03
ENDOV,-0.4,2.91E-03
LONP2,-0.39,2.92E-03
PHF14,0.19,2.93E-03
ZKSCAN2,-0.24,2.93E-03
ANKH,-0.28,2.93E-03
TRPM7,-0.32,2.94E-03
REEP3,-0.24,2.94E-03
XRCC6,0.19,2.94E-03
PKIB,1.03,2.96E-03
RSRP1,-0.37,2.97E-03
HNRNPM,0.18,2.99E-03
EDA,-0.71,2.99E-03
TMEM270,-0.62,3.00E-03
TSACC,0.62,3.01E-03
HDC,-0.72,3.01E-03
RPE,0.19,3.02E-03
EOLA1,-0.24,3.02E-03
TMEM86B,0.63,3.02E-03
SOWAHC,0.31,3.02E-03
CHORDC1P4,0.34,3.03E-03
SNRPB,0.32,3.03E-03
ROPN1B,-0.76,3.03E-03
LRP2,1.24,3.03E-03
SPPL2A,-0.29,3.04E-03
RNF214,0.2,3.04E-03
TMEM45B,-1.31,3.06E-03
PLPPR1,0.83,3.07E-03
KIF1B,-0.29,3.07E-03
TPPP,-0.81,3.08E-03
RSU1P2,-0.11,3.09E-03
THOC5,0.27,3.09E-03
RLN3,-0.18,3.09E-03
HAO2,-1.55,3.10E-03
SNRPB2,0.22,3.11E-03
OPHN1,-0.51,3.11E-03
GNG13,-0.09,3.12E-03
PRKAR1B,0.48,3.12E-03
SOAT2,1.46,3.12E-03
NT5C2,0.26,3.13E-03
BICD1,0.54,3.14E-03
ZNF735,-0.34,3.14E-03
TTC23,-0.33,3.14E-03
SLC9C2,-0.49,3.15E-03
CNTN2,-0.52,3.15E-03
LIMD1,-0.29,3.16E-03
HAPLN2,-0.32,3.16E-03
MCF2,-0.31,3.17E-03
TRMT61A,0.28,3.21E-03
ARHGAP6,-0.45,3.22E-03
SPATS1,-0.25,3.24E-03
BPIFA4P,-0.13,3.25E-03
ANO8,-0.44,3.25E-03
OLFM2,-0.62,3.26E-03
LINC02817,-0.65,3.26E-03
MAX,0.15,3.27E-03
TSPAN7,0.56,3.28E-03
CNOT10,0.19,3.28E-03
HCFC2,-0.28,3.29E-03
RNF185,-0.21,3.29E-03
CTSF,-0.46,3.29E-03
SCNN1D,-0.57,3.29E-03
LSMEM1,-0.44,3.31E-03
ABHD5,-0.26,3.32E-03
AGPAT5,0.43,3.33E-03
MGRN1,-0.22,3.33E-03
RORC,-0.92,3.33E-03
CD83,0.42,3.33E-03
PRKCE,-0.41,3.34E-03
ZNRF3,0.5,3.35E-03
AARSD1,0.29,3.35E-03
LOC728989,-0.54,3.35E-03
ANKRD55,0.64,3.36E-03
HES5,-0.48,3.36E-03
TMEM237,0.35,3.36E-03
TADA2B,-0.21,3.37E-03
CCDC159,-0.31,3.37E-03
HINFP,0.18,3.38E-03
MED18,-0.23,3.38E-03
DCUN1D5,0.31,3.39E-03
TMEM43,0.26,3.40E-03
ST8SIA2,-0.28,3.40E-03
C1QC,0.54,3.40E-03
PRAMEF6,-0.66,3.41E-03
EBI3,0.55,3.41E-03
GTF3C3,0.22,3.43E-03
SOWAHA,-0.66,3.43E-03
WDR55,0.19,3.43E-03
ING5,0.25,3.45E-03
SF1,0.13,3.47E-03
DRG1,0.2,3.47E-03
SIPA1L2,-0.5,3.47E-03
SNAPC4,0.28,3.48E-03
YBX3,0.67,3.49E-03
KCMF1,0.14,3.50E-03
SDHB,-0.31,3.51E-03
NRBP1,0.18,3.52E-03
RPL13AP3,0.48,3.52E-03
TP53,0.43,3.53E-03
NPTN,-0.17,3.54E-03
TEX14,-0.39,3.54E-03
TASP1,0.26,3.54E-03
SLC25A10,-0.35,3.54E-03
DDN,0.75,3.54E-03
ASAP3,-0.47,3.55E-03
SENP3,0.21,3.56E-03
PSMF1,0.19,3.57E-03
RANBP10,-0.28,3.57E-03
NARS2,0.26,3.58E-03
CKS2,0.45,3.58E-03
ROBO1,0.7,3.59E-03
YBX3P1,0.63,3.59E-03
EIF3A,0.23,3.60E-03
AVPR2,-0.5,3.61E-03
MITD1,0.2,3.62E-03
SMARCA2,-0.46,3.63E-03
SMIM20,0.31,3.63E-03
EIF6,0.27,3.65E-03
ILKAP,0.19,3.66E-03
HDAC8,-0.19,3.66E-03
DAXX,0.18,3.66E-03
DNASE2,-0.32,3.66E-03
GLO1,0.27,3.66E-03
NEURL3,0.93,3.67E-03
CPLX2,1.97,3.67E-03
COQ9,-0.31,3.68E-03
POLR3A,0.24,3.68E-03
KPNB1,0.22,3.68E-03
VPS39,-0.19,3.69E-03
GMPPB,-0.28,3.70E-03
KLHL31,0.4,3.71E-03
PCSK1N,1.46,3.71E-03
PPP2R2A,0.29,3.71E-03
IER3,0.66,3.72E-03
XPA,0.18,3.72E-03
MIP,-0.5,3.72E-03
PITPNB,0.18,3.74E-03
PTDSS1,0.29,3.74E-03
TMCO4,-0.27,3.76E-03
FBN1,-0.69,3.76E-03
ARRDC2,-0.53,3.76E-03
FBP2,-0.23,3.77E-03
GUSBP2,-0.37,3.77E-03
C4ORF19,-0.46,3.77E-03
PROKR1,-0.26,3.78E-03
ZNF251,0.34,3.78E-03
SNHG1,0.41,3.80E-03
SUPT20HL2,-0.14,3.81E-03
B4GALNT2,-1.03,3.81E-03
TEKT4,-0.52,3.82E-03
TBC1D31,0.34,3.82E-03
UBE2V2,0.26,3.83E-03
AKR7A2,-0.32,3.84E-03
PTDSS2,0.31,3.84E-03
KRT18,0.32,3.84E-03
TOX2,-0.56,3.87E-03
SEPTIN6,-0.47,3.87E-03
FAM124B,-0.56,3.88E-03
PCBP2,0.16,3.88E-03
SEC61A1,-0.19,3.88E-03
DSP,0.37,3.88E-03
BMS1,0.17,3.89E-03
SRSF3,0.18,3.89E-03
ZP2,-0.09,3.91E-03
DGKH,-0.32,3.91E-03
PHB,0.26,3.91E-03
PRMT9,-0.25,3.92E-03
FMO2,-0.76,3.92E-03
DECR2,-0.38,3.93E-03
TONSL,0.52,3.93E-03
FGF7,-0.64,3.93E-03
HCG27,-0.43,3.93E-03
ALG8,0.22,3.94E-03
EXOSC7,0.22,3.94E-03
ITPKA,-0.89,3.94E-03
ZC3H3,0.3,3.95E-03
HYOU1,-0.26,3.95E-03
NAT9,0.3,3.98E-03
GAS6,-0.53,3.99E-03
ETF1,0.17,3.99E-03
KLF1,-0.39,4.02E-03
IGFBP1,0.9,4.03E-03
WDR7,-0.25,4.03E-03
ATP6V1H,0.26,4.05E-03
FRK,-0.46,4.05E-03
ADAM15,-0.36,4.06E-03
MBD2,0.18,4.06E-03
CCPG1,-0.33,4.07E-03
DPP9,-0.2,4.08E-03
TOMM22,0.2,4.08E-03
GABPB1,0.17,4.08E-03
MAPKAPK2,-0.24,4.08E-03
FHL3,0.36,4.11E-03
CHST7,-0.5,4.11E-03
RGS6,-0.49,4.11E-03
OR12D2,0.66,4.12E-03
SIGLEC7,0.55,4.12E-03
RGMA,-0.52,4.13E-03
CTNNAL1,0.39,4.13E-03
SUV39H2,0.28,4.14E-03
CCDC177,-0.85,4.15E-03
RD3,-0.16,4.15E-03
CBR4,-0.35,4.15E-03
GSR,0.39,4.17E-03
FN3K,-0.36,4.20E-03
CLCNKB,-0.36,4.21E-03
CD320,0.32,4.23E-03
RASL10B,1.21,4.24E-03
RPF2,0.33,4.24E-03
CTSC,0.46,4.24E-03
SPTBN4,-0.65,4.25E-03
SLC2A4,-0.64,4.26E-03
ACVR1B,-0.32,4.26E-03
IGBP1,0.25,4.26E-03
CXORF66,-0.42,4.27E-03
RPL13,0.37,4.27E-03
SHE,-0.56,4.27E-03
BEND3,0.45,4.27E-03
TPT1,0.27,4.27E-03
HSF2BP,0.55,4.28E-03
TPRKB,0.24,4.29E-03
SGK2,-0.44,4.30E-03
SUSD2,-0.75,4.31E-03
EIF4ENIF1,0.19,4.33E-03
THOC7,0.21,4.33E-03
PNPLA7,-0.6,4.34E-03
IGFL4,-0.06,4.35E-03
RPL9,0.76,4.35E-03
MGAT1,-0.17,4.36E-03
MYO1E,-0.48,4.37E-03
DCX,-0.65,4.37E-03
NCBP1,0.18,4.38E-03
BAALC,-0.6,4.38E-03
ADAMTS17,-0.87,4.39E-03
HCG18,0.32,4.40E-03
HMGB3,-0.59,4.40E-03
ADGRE5,0.51,4.41E-03
PSMG4,0.32,4.41E-03
YRDC,0.23,4.41E-03
ULK4P2,-0.17,4.42E-03
POLR2K,0.28,4.43E-03
RBM3,0.27,4.43E-03
DNASE1L1,-0.29,4.45E-03
ZNF34,0.26,4.45E-03
OGN,-1.15,4.45E-03
COA7,0.27,4.45E-03
R3HDM2,-0.21,4.47E-03
MDS2,0.3,4.47E-03
CLDN7,-0.83,4.48E-03
CLDN14,-0.6,4.49E-03
ELF3,0.55,4.50E-03
PGR,-0.74,4.51E-03
CFAP298,0.21,4.51E-03
NDUFA5,-0.26,4.51E-03
ARHGAP36,-0.39,4.54E-03
FAM86B3P,0.44,4.54E-03
NT5C3A,0.31,4.55E-03
FAP,-0.89,4.55E-03
MRPL41,-0.37,4.55E-03
PGLYRP2,-1.33,4.56E-03
SMNDC1,0.18,4.57E-03
FNBP1,0.23,4.58E-03
ATF4,0.24,4.59E-03
ZMIZ1-AS1,-0.49,4.60E-03
INKA1,-0.39,4.61E-03
INTS12,0.2,4.61E-03
POLE3,0.18,4.62E-03
MT1G,1.32,4.63E-03
SEPHS2,-0.33,4.63E-03
EEF2,0.23,4.64E-03
VPS28,0.34,4.66E-03
GEMIN6,0.28,4.67E-03
GLUD2,0.57,4.68E-03
DIO2,-1.04,4.69E-03
PRIM1,0.41,4.70E-03
HOXB13,-0.7,4.71E-03
NT5C,0.31,4.71E-03
LARP1,0.22,4.72E-03
TMEM134,-0.25,4.72E-03
OR52N1,-0.09,4.72E-03
RPSAP9,0.3,4.72E-03
NDUFB9,0.33,4.72E-03
SMYD2,0.37,4.73E-03
FAM3B,1.43,4.73E-03
FKBP1A,0.22,4.78E-03
PDE6C,-0.42,4.79E-03
C17ORF107,-0.52,4.79E-03
NRIP2,-0.39,4.80E-03
CLN3,-0.28,4.81E-03
TRIM78P,-0.42,4.81E-03
HNRNPA1,0.28,4.81E-03
SPATA31E1,-0.12,4.82E-03
SMARCAL1,0.18,4.83E-03
KIF9,0.29,4.84E-03
STK31,-0.53,4.84E-03
TMEM25,-0.74,4.84E-03
SNX16,0.26,4.85E-03
TPSAB1,-0.97,4.87E-03
NOVA2,-0.31,4.88E-03
CRLF3,0.25,4.88E-03
OCM,-0.25,4.89E-03
SLC22A17,-0.93,4.89E-03
PGA3,0.57,4.90E-03
DNMT3A,0.37,4.90E-03
CGREF1,0.74,4.91E-03
GNPTG,-0.3,4.93E-03
MAFG,0.38,4.97E-03
CASP9,-0.27,4.98E-03
SRI,0.41,4.98E-03
RPS21,0.41,5.00E-03
IDI2,0.29,5.00E-03
COL6A1,-0.6,5.00E-03
DGKQ,-0.29,5.00E-03
UBLCP1,0.22,5.01E-03
GLA,0.38,5.01E-03
GSK3B,-0.19,5.03E-03
SLC39A9,-0.19,5.03E-03
ZDHHC6,-0.21,5.05E-03
GCSAML,-0.36,5.05E-03
CDX1,-0.44,5.05E-03
PAX8,0.53,5.07E-03
GDI2,0.17,5.07E-03
SDC1,-0.41,5.08E-03
SHD,-1.05,5.09E-03
CADM1,-0.45,5.10E-03
ZCCHC3,0.29,5.11E-03
ZNF250,0.28,5.11E-03
HTR1D,1.08,5.12E-03
DHX15,0.21,5.12E-03
PCDHAC1,-0.59,5.12E-03
RBFA,0.25,5.14E-03
UGT1A1,0.92,5.16E-03
LBX2-AS1,-0.32,5.17E-03
ELP3,0.24,5.17E-03
TRIOBP,-0.22,5.17E-03
MPZL1,0.32,5.17E-03
TDRG1,-0.24,5.19E-03
DNAH12,0.9,5.19E-03
ZNF436,-0.29,5.20E-03
NECAB1,0.77,5.21E-03
MTIF2,0.15,5.21E-03
CWC22,0.18,5.22E-03
TRIP6,0.34,5.23E-03
MAMLD1,-0.65,5.24E-03
TPSB2,-1,5.24E-03
FRAT1,-0.32,5.25E-03
ANKRD2,0.69,5.25E-03
NME6,0.24,5.26E-03
ARMC3,0.55,5.27E-03
UPK1A,0.87,5.27E-03
ZNF575,-0.23,5.28E-03
NUTM2A-AS1,0.27,5.29E-03
DCAF16,0.35,5.30E-03
NUPR2,-0.16,5.30E-03
EIF3F,0.25,5.31E-03
DOK7,-0.93,5.32E-03
MYADM,0.41,5.33E-03
KRTAP5-2,-0.61,5.34E-03
SLX4,-0.28,5.35E-03
ARMC1,0.25,5.36E-03
CNBP,0.15,5.37E-03
ZNF629,-0.3,5.37E-03
TMCC3,-0.44,5.37E-03
RCN1,0.35,5.38E-03
VDAC1,0.2,5.39E-03
HERC2,-0.2,5.39E-03
CNST,-0.24,5.40E-03
HNRNPA1P33,0.3,5.43E-03
FBXO46,0.35,5.43E-03
FRMD1,0.77,5.44E-03
KSR2,-0.55,5.46E-03
SLC30A4,-0.69,5.46E-03
GALNT16,-0.76,5.47E-03
MSS51,0.37,5.47E-03
CDKN1A,-0.59,5.47E-03
KIAA0513,-0.36,5.50E-03
PDZD9,-0.2,5.54E-03
ZNF362,-0.22,5.58E-03
METTL25,0.22,5.58E-03
ZNF707,0.26,5.58E-03
NUMA1,-0.19,5.59E-03
ARHGEF9,-0.24,5.59E-03
NFXL1,0.36,5.60E-03
ELP2,0.2,5.61E-03
WDCP,0.22,5.61E-03
TTC39C,-0.45,5.61E-03
MGAT4C,-0.74,5.62E-03
ANO3,-0.81,5.63E-03
MC1R,-0.55,5.64E-03
CUL9,-0.22,5.64E-03
WRN,0.37,5.66E-03
TUBD1,0.26,5.67E-03
CREG1,-0.41,5.67E-03
HLA-F,-0.54,5.68E-03
GK5,-0.29,5.69E-03
KLRG1,0.41,5.70E-03
GALNT11,-0.21,5.71E-03
OTUD6B,0.32,5.72E-03
SERPINA13P,0.35,5.72E-03
SAMD5,-1.1,5.73E-03
RNASE13,-0.4,5.75E-03
ZFPM1,-0.44,5.79E-03
PRSS50,0.75,5.80E-03
BPGM,-0.19,5.80E-03
CHCHD7,0.31,5.81E-03
SLC49A4,-0.21,5.81E-03
CCDC158,-0.61,5.82E-03
URM1,0.22,5.83E-03
FKBP4,0.28,5.84E-03
MIX23,0.25,5.85E-03
FAM149A,-0.58,5.85E-03
NSRP1,0.17,5.86E-03
KLHL29,-0.83,5.86E-03
GPR1,-0.49,5.86E-03
PHLDA1,0.54,5.87E-03
HCK,0.51,5.90E-03
GPR37,-1.08,5.91E-03
ZDHHC14,-0.31,5.92E-03
KIF22,-0.28,5.92E-03
RETREG1,-1.19,5.93E-03
DALRD3,0.21,5.93E-03
PRR7,0.54,5.93E-03
SLC39A5,1.08,5.93E-03
MCMBP,0.19,5.94E-03
HOXA13,-1.06,5.96E-03
CCDC63,-0.07,5.97E-03
RPS11,0.32,5.98E-03
USP2,-0.53,5.98E-03
NTMT1,0.25,5.98E-03
ABCB8,-0.26,5.99E-03
SOX4,0.66,5.99E-03
AMIGO3,-0.32,6.01E-03
B4GALT3,0.21,6.04E-03
KLK12,-0.07,6.06E-03
HMGN4,0.22,6.06E-03
MFAP3L,-0.87,6.07E-03
PPP1CC,0.2,6.08E-03
NAA25,0.24,6.09E-03
CHRNA4,-1.33,6.09E-03
MCF2L,-0.42,6.10E-03
ZNF646,-0.22,6.11E-03
TTTY6,-0.07,6.13E-03
PRRG4,-0.51,6.13E-03
NIN,-0.31,6.14E-03
CSF3R,0.72,6.15E-03
CCAR1,0.22,6.17E-03
RBM15B,0.16,6.17E-03
CCDC33,-0.12,6.18E-03
TCEA1,0.26,6.18E-03
EGFL7,-0.39,6.19E-03
PDE4D,0.56,6.21E-03
NUP210L,-0.23,6.21E-03
COL5A3,-0.75,6.22E-03
CYB5D2,-0.34,6.22E-03
RNF14,-0.15,6.25E-03
CMC4,-0.32,6.26E-03
SDAD1,0.2,6.27E-03
C16ORF74,-0.6,6.27E-03
FAM182A,-0.28,6.29E-03
TIGD5,0.35,6.29E-03
ZNF207,0.16,6.30E-03
MYO15B,-0.48,6.30E-03
UNC13B,-0.31,6.32E-03
CCL20,1.17,6.33E-03
RHCE,-0.8,6.34E-03
CPEB2,-0.39,6.34E-03
STON1-GTF2A1L,-0.23,6.35E-03
CD300A,0.48,6.36E-03
LTF,-0.72,6.36E-03
CCNB3,0.43,6.37E-03
TTLL10,-0.24,6.37E-03
SMO,-0.45,6.37E-03
TNFSF11,0.85,6.37E-03
METRN,-0.73,6.37E-03
HLA-DQA2,0.79,6.38E-03
LINC02159,-0.64,6.39E-03
OR56B1,-0.09,6.40E-03
EEPD1,-0.28,6.40E-03
RBMS1,0.42,6.41E-03
ERICH1,0.3,6.42E-03
SGCD,-0.88,6.43E-03
TCEANC,-0.23,6.45E-03
SLC10A1,-1.54,6.45E-03
PSME3,0.18,6.45E-03
ZNF679,-0.3,6.47E-03
ADIPOR2,-0.25,6.47E-03
CREBBP,-0.22,6.48E-03
PTGDS,-1.29,6.48E-03
LINC00934,-0.07,6.49E-03
CFP,0.68,6.49E-03
ALG1L,-0.77,6.49E-03
MBD4,-0.19,6.50E-03
NEIL1,-0.46,6.50E-03
TMEM109,0.2,6.53E-03
TAF15,0.18,6.53E-03
AP5B1,-0.28,6.55E-03
GTF2IP1,-0.21,6.57E-03
DHRS7B,-0.28,6.58E-03
HEATR5A,-0.29,6.58E-03
XKR5,-0.29,6.59E-03
ACAT1,-0.46,6.60E-03
RPLP2,0.35,6.60E-03
PCYOX1,-0.27,6.61E-03
ZBTB42,-0.28,6.62E-03
NAGA,-0.27,6.67E-03
TNNC1,1.02,6.67E-03
GTF2IRD2,-0.35,6.67E-03
TYRP1,-0.7,6.68E-03
PRR22,-0.42,6.71E-03
IL27,-0.69,6.71E-03
EIF3J,0.17,6.71E-03
EFCAB2,-0.32,6.71E-03
OCIAD2,-0.83,6.72E-03
TGIF2LY,-0.21,6.72E-03
USP6,-0.23,6.73E-03
SPP1,1.47,6.73E-03
FBXO15,0.44,6.75E-03
URI1,0.21,6.75E-03
FAM20B,-0.21,6.78E-03
PSD4,-0.3,6.80E-03
SYNCRIP,0.2,6.81E-03
SNRPE,0.28,6.81E-03
SLC25A5-AS1,-0.34,6.82E-03
CYP2A6,-1.79,6.83E-03
YARS2,0.21,6.86E-03
ALDH1A3,-0.84,6.87E-03
IL22RA1,-0.79,6.87E-03
ARHGAP5,-0.27,6.88E-03
LINC02685,-0.28,6.88E-03
TRABD,0.25,6.88E-03
TNFRSF14,-0.3,6.88E-03
REXO2,0.22,6.89E-03
CD68,0.38,6.90E-03
ZNF680,-0.36,6.90E-03
SLC16A11,-0.84,6.91E-03
NDUFS7,-0.31,6.93E-03
SNX2,0.17,6.93E-03
HNRNPA3P1,0.21,6.95E-03
RTL9,-0.77,6.95E-03
NELFA,0.19,6.95E-03
ACSM2B,-0.98,6.96E-03
NUP37,0.27,6.97E-03
WWP1,0.29,6.99E-03
LILRB2,0.51,6.99E-03
ADGRL1,-0.64,6.99E-03
SNN,-0.25,7.00E-03
TMPRSS6,-0.87,7.01E-03
GNPTAB,-0.28,7.01E-03
KCNK10,0.69,7.02E-03
SLC25A11,-0.23,7.03E-03
DOK2,0.46,7.03E-03
EIF4EBP3,0.33,7.04E-03
ATF5,-0.8,7.04E-03
IGSF6,0.5,7.04E-03
ENC1,0.53,7.04E-03
ZCCHC24,-0.35,7.05E-03
TRIM54,0.99,7.07E-03
RBMY1B,-0.26,7.09E-03
PDIA3P1,-0.19,7.09E-03
OSTCP1,0.25,7.10E-03
ZNF540,-0.32,7.10E-03
TRAPPC6B,-0.17,7.10E-03
RAI2,-0.55,7.11E-03
ZMPSTE24,-0.22,7.12E-03
ZNF770,-0.25,7.13E-03
KAT2A,0.31,7.13E-03
RPL27A,0.34,7.14E-03
CKMT2,-0.78,7.23E-03
CNOT11,0.25,7.23E-03
CA8,-0.53,7.23E-03
UPK3B,-0.46,7.31E-03
NOC4L,0.22,7.32E-03
MPPED2,-0.6,7.34E-03
RBM7,0.22,7.34E-03
TAF7L,-0.46,7.36E-03
VIP,-0.42,7.37E-03
NEK6,0.22,7.37E-03
SEC22A,-0.15,7.37E-03
CCDC51,0.23,7.39E-03
PKD1L1-AS1,-0.14,7.40E-03
HCP5,-0.5,7.41E-03
GSTK1,-0.3,7.41E-03
SCN8A,-0.57,7.41E-03
SERPINB11,0.53,7.42E-03
PTPRT,-0.68,7.43E-03
ATF3,0.51,7.43E-03
SLC22A7,-1.39,7.44E-03
FAM170A,-0.28,7.46E-03
LINC01554,-1.44,7.47E-03
CTPS2,0.22,7.50E-03
LYZ,0.84,7.52E-03
GYG1,0.25,7.54E-03
RNASE7,-0.59,7.55E-03
CHRNE,-0.5,7.55E-03
STXBP1,-0.52,7.56E-03
CPNE4,-0.25,7.57E-03
ADD3,0.42,7.58E-03
COL17A1,-0.48,7.58E-03
ABCA5,-0.35,7.58E-03
PTGES3,0.16,7.58E-03
PRICKLE4,-0.51,7.59E-03
MMADHC,0.17,7.60E-03
CENPO,0.42,7.62E-03
TRAPPC12,-0.15,7.63E-03
SLC2A5,-0.93,7.63E-03
MAP1LC3A,-0.46,7.63E-03
SH3RF1,-0.42,7.63E-03
FCER1G,0.55,7.65E-03
CTAGE11P,-0.37,7.68E-03
GATC,0.28,7.68E-03
AKR1C4,0.84,7.70E-03
MTFR1,0.29,7.71E-03
INHBC,-0.81,7.72E-03
MEGF6,-0.83,7.72E-03
ARMC10,0.14,7.73E-03
CCDC7,-0.41,7.74E-03
TMEM106A,0.53,7.74E-03
RRP7A,0.3,7.76E-03
FADS2,-0.83,7.77E-03
IKBIP,0.29,7.77E-03
FAM166A,-0.46,7.79E-03
RHBG,1.43,7.79E-03
GTF2H1,0.17,7.80E-03
FST,0.72,7.80E-03
BCL2L13,0.16,7.80E-03
RBM45,0.15,7.82E-03
DHDDS,-0.23,7.84E-03
