Gene,Log2FoldChange,pvalue
DDX51,0.21,7.84E-03
PGAM5,0.23,7.85E-03
RHOBTB1,0.74,7.85E-03
AZIN2,-0.47,7.86E-03
MIR22HG,-0.34,7.86E-03
PIK3CB,-0.17,7.87E-03
SEPTIN5,-0.56,7.88E-03
POLG,-0.21,7.89E-03
C1QB,0.54,7.91E-03
TXNDC9,0.18,7.92E-03
PI3,-1,7.92E-03
WBP1L,-0.17,7.95E-03
IGFBP4,-0.4,7.96E-03
NPTXR,-0.74,7.97E-03
TEKT4P2,-0.44,8.01E-03
KCTD15,0.55,8.01E-03
ANKZF1,0.21,8.02E-03
QSOX2,0.23,8.02E-03
EFS,-0.6,8.04E-03
CPNE1,0.32,8.06E-03
CNOT9,0.28,8.06E-03
CRNKL1,0.18,8.06E-03
PKNOX2,-0.7,8.07E-03
LYPLA1,0.27,8.07E-03
ENTPD8,-0.78,8.08E-03
JUND,0.34,8.08E-03
ABCC6P1,-0.63,8.09E-03
SLC8B1,-0.32,8.09E-03
IL17RB,0.5,8.11E-03
REEP6,-0.78,8.13E-03
TMEM70,0.27,8.14E-03
RETREG3,-0.19,8.16E-03
SLC7A1,0.68,8.16E-03
GPC1,-0.83,8.19E-03
SRP9,-0.17,8.20E-03
PTK6,-0.94,8.21E-03
CCDC28B,-0.62,8.22E-03
RPL36,0.34,8.22E-03
ADCY1,-0.89,8.22E-03
HERC3,-0.39,8.24E-03
MMP28,-0.7,8.25E-03
VPS35L,-0.43,8.26E-03
SNTG2,-0.13,8.27E-03
FAM126A,0.29,8.27E-03
RFX4,0.48,8.29E-03
GFUS,0.33,8.29E-03
CCL3,0.53,8.30E-03
ZFAT,0.25,8.30E-03
FIGLA,-0.09,8.33E-03
UBQLN4,0.24,8.34E-03
LRRC4C,-0.71,8.34E-03
ALPL,-0.91,8.34E-03
LRIT3,-0.36,8.34E-03
BHLHB9,-0.43,8.35E-03
ODF2,0.25,8.35E-03
STYXL2,-0.3,8.38E-03
SSBP3,-0.31,8.38E-03
PTPN23,0.18,8.38E-03
GREB1,0.79,8.39E-03
RPGR,0.35,8.40E-03
NRAS,0.22,8.44E-03
TWSG1,-0.43,8.44E-03
WNT4,-1.06,8.45E-03
PHF20L1,0.21,8.45E-03
SND1,0.17,8.45E-03
APOD,-0.75,8.47E-03
ZNF623,0.31,8.48E-03
RPL21,0.43,8.49E-03
TCERG1,0.26,8.49E-03
STS,-0.46,8.50E-03
MRPL17,0.22,8.52E-03
MIXL1,0.29,8.53E-03
DCST2,-0.62,8.53E-03
E2F3,0.31,8.54E-03
ORAI3,-0.28,8.54E-03
RNF2,0.27,8.56E-03
BBS12,0.36,8.58E-03
RUVBL2,0.23,8.58E-03
KIAA1143,0.26,8.60E-03
SIM2,-0.4,8.61E-03
PEX2,0.2,8.63E-03
ANXA2P2,0.37,8.63E-03
EXT1,0.31,8.66E-03
WDR24,-0.25,8.68E-03
AGPS,0.22,8.68E-03
AMD1,0.24,8.72E-03
CDK2AP2,-0.25,8.74E-03
CYP2R1,-0.19,8.76E-03
WDR59,0.19,8.76E-03
LINC01138,0.38,8.78E-03
SPON1,-0.89,8.78E-03
LIAS,0.21,8.78E-03
ETFDH,-0.36,8.79E-03
ADGRG6,0.49,8.79E-03
TXN,0.36,8.79E-03
NRL,-0.26,8.81E-03
TOX3,0.65,8.81E-03
AFM,-1.11,8.81E-03
CILP,-0.75,8.85E-03
ZFR2,-0.43,8.85E-03
GANC,-0.29,8.86E-03
MTA3,0.25,8.86E-03
MTTP,0.6,8.86E-03
ZBED6CL,0.36,8.87E-03
DBF4,0.3,8.88E-03
CSNK2A1,0.21,8.89E-03
DNAJC5B,0.55,8.90E-03
TRAP1,0.23,8.96E-03
PITHD1,-0.21,8.97E-03
TRIM49D2,-0.07,8.98E-03
MRPL11,0.21,8.99E-03
SLC28A1,-1.11,9.01E-03
HSPE1,0.27,9.03E-03
ULK2,-0.6,9.04E-03
SLC6A19,1.15,9.04E-03
IFNAR2,0.2,9.05E-03
IGIP,-0.24,9.06E-03
LDLRAD3,0.56,9.07E-03
DGUOK,0.22,9.07E-03
ADGRG1,-0.5,9.07E-03
ZNF91,-0.24,9.10E-03
OIP5-AS1,-0.2,9.11E-03
TMEM182,0.54,9.12E-03
PTTG3P,0.42,9.12E-03
CKLF,0.29,9.13E-03
GTF3C2,0.17,9.13E-03
LILRA5,0.6,9.13E-03
KCNS1,-0.56,9.14E-03
ARL6IP6,0.31,9.14E-03
SOX9,0.77,9.17E-03
CGB5,-0.13,9.20E-03
PGAP3,-0.3,9.23E-03
TSN,0.17,9.23E-03
FBXL5,-0.28,9.23E-03
RPL13AP6,0.41,9.23E-03
RBM12,0.18,9.24E-03
RNF216,0.18,9.25E-03
FARSA,0.18,9.31E-03
IL17RC,-0.3,9.31E-03
CSE1L,0.23,9.32E-03
NCKAP5,0.62,9.32E-03
RET,-0.76,9.32E-03
GPRC5C,-0.3,9.32E-03
FAM126B,-0.24,9.33E-03
DYRK4,0.24,9.33E-03
NUDT22,-0.32,9.33E-03
ILDR2,-0.72,9.33E-03
COL15A1,-0.6,9.33E-03
LINC00482,-0.56,9.34E-03
HPGD,-1.29,9.36E-03
DMKN,1.35,9.37E-03
OR56A3,-0.31,9.37E-03
DUSP13,0.87,9.37E-03
ST7-AS2,-0.11,9.37E-03
KLHL36,-0.25,9.37E-03
IFIT2,-0.44,9.39E-03
RALGAPA1,-0.26,9.40E-03
GPR17,-0.61,9.40E-03
MICAL2,-0.39,9.41E-03
CSNK1D,0.16,9.46E-03
RAD9A,-0.24,9.46E-03
SLC25A4,-0.28,9.46E-03
NEMP2,0.24,9.47E-03
COL8A1,-0.78,9.48E-03
TSSK3,-0.41,9.49E-03
SUMO4,-0.4,9.49E-03
H1-0,-0.25,9.50E-03
MED29,-0.14,9.52E-03
MIA2,-0.23,9.52E-03
PRXL2B,-0.34,9.55E-03
TAS1R1,-0.3,9.56E-03
COMMD6,0.27,9.58E-03
GSTT2,-0.95,9.58E-03
MUC13,-1.47,9.59E-03
SLC16A1,0.43,9.61E-03
TNPO1,0.19,9.62E-03
F11,-0.68,9.63E-03
AKR1D1,-1.17,9.66E-03
PIGQ,-0.27,9.69E-03
PTCD2,0.22,9.69E-03
RAP1GAP2,0.78,9.70E-03
NR2F2,-0.28,9.71E-03
ROM1,-0.33,9.72E-03
SPRR2D,-0.21,9.73E-03
CNOT7,0.26,9.74E-03
EHF,-0.92,9.76E-03
KLHL42,0.24,9.76E-03
BLNK,-0.43,9.77E-03
HDGFL1,-0.26,9.77E-03
TENT4A,-0.22,9.78E-03
MBLAC1,-0.33,9.79E-03
DNAJC3,-0.25,9.80E-03
ENPP4,-0.47,9.80E-03
ZNF688,-0.26,9.80E-03
PDLIM1,0.3,9.84E-03
NOL7,0.21,9.84E-03
CPLANE2,-0.42,9.86E-03
AGXT,-1.15,9.86E-03
FITM1,-0.53,9.87E-03
PHKG1,-0.37,9.91E-03
CCL26,-0.6,9.91E-03
BCKDK,-0.22,9.92E-03
CCDC126,-0.24,9.93E-03
MTARC1,-0.43,9.93E-03
RHCG,-0.82,9.94E-03
GBP7,-1.01,9.95E-03
DUSP5,0.62,9.95E-03
JAML,0.53,9.95E-03
ZNF589,0.28,9.97E-03
RERGL,-0.73,9.97E-03
SLC25A35,-0.31,9.97E-03
ACADS,-0.4,9.98E-03
FLJ44635,0.36,0.0101
C5ORF60,-0.19,0.0101
BBS4,-0.22,0.0101
GEMIN8,0.18,0.0101
MCL1,0.26,0.0101
SACS,0.43,0.0101
NCOR2,-0.24,0.0101
CYP2D7,-0.8,0.0101
TMEM62,-0.23,0.0102
RAD50,0.21,0.0102
RRP1B,0.21,0.0102
PLPPR3,-0.35,0.0102
ASB7,-0.18,0.0103
POGK,0.24,0.0103
KLKB1,-0.63,0.0103
DCP1A,0.21,0.0103
CD72,0.53,0.0103
FHAD1,-0.54,0.0104
RNF103,-0.21,0.0104
INPPL1,-0.19,0.0104
TJP1,-0.26,0.0104
ABHD15,-0.46,0.0104
PPIAL4C,0.23,0.0104
DPY19L4,0.26,0.0104
STAC,0.85,0.0105
MECR,-0.22,0.0105
PPM1A,-0.2,0.0105
BTG1,0.3,0.0105
THSD7B,-0.5,0.0105
VPS18,-0.2,0.0105
CDK5RAP2,0.23,0.0105
ATP6V1G2,-0.38,0.0105
ATG4D,-0.31,0.0105
SHANK2,-0.41,0.0105
ZNF570,0.34,0.0105
MATN2,-0.64,0.0106
NUP214,0.15,0.0106
SPATA17,0.68,0.0106
ZNF652,-0.19,0.0106
SLC18A2,-0.36,0.0106
FUT10,0.34,0.0106
ADCY9,-0.25,0.0106
ZNF280A,0.49,0.0106
ZDHHC15,-0.54,0.0106
TFB2M,0.22,0.0106
MAP6,-0.54,0.0106
SNX19,-0.3,0.0106
DUSP2,0.65,0.0106
DLGAP1-AS1,0.42,0.0107
EDEM1,-0.24,0.0107
BCO2,-0.97,0.0107
USP27X,0.52,0.0107
NPY6R,1.01,0.0107
LHX9,-0.83,0.0107
WFIKKN1,-0.49,0.0107
DNAAF4,0.64,0.0107
DMBX1,-0.55,0.0107
EFNA2,-0.57,0.0107
FBXL17,-0.22,0.0107
NPAS1,0.52,0.0108
BMPR2,-0.28,0.0108
RBMX,0.19,0.0108
AMN,1.04,0.0108
FKBP11,0.47,0.0108
RNF40,-0.19,0.0108
QARS1,0.21,0.0108
AMY2A,-0.42,0.0108
PTPRJ,-0.22,0.0108
ZNF830,0.22,0.0108
MRPL51,0.21,0.0108
DGCR6L,-0.3,0.0109
PCCA,-0.31,0.0109
GNL2,0.2,0.0109
FAAH,-0.46,0.0109
UNC93A,1.08,0.0109
PRSS8,-1.41,0.0109
NOTCH4,-0.29,0.0109
MALAT1,-0.3,0.011
MZF1-AS1,-0.36,0.011
TTC4,0.2,0.011
PCNX1,-0.23,0.011
DNAJC16,-0.2,0.011
LMF1,-0.44,0.011
SNHG3,0.51,0.011
UBE2MP1,0.19,0.011
SCN4B,-0.46,0.011
ACO1,-0.28,0.0111
TSSC2,-0.29,0.0111
CYBA,0.62,0.0111
HIC2,0.49,0.0111
CSAG2,-0.9,0.0111
VPS13B,0.26,0.0112
TRIP13,0.59,0.0112
CLTA,0.19,0.0112
HP1BP3,-0.2,0.0112
NAGLU,-0.26,0.0112
AKR1C8P,-0.76,0.0113
DDX53,-0.56,0.0113
PIM1,0.38,0.0113
CACNA1I,-0.7,0.0113
TMEM74B,0.55,0.0113
LINC00189,0.86,0.0113
ACSL1,-0.62,0.0114
PPP1R3B,-0.55,0.0114
HAT1,0.18,0.0114
LGR5,1.36,0.0115
PGP,-0.29,0.0115
SIM1,-0.67,0.0115
C1QA,0.49,0.0115
FZD7,0.64,0.0115
ADAMTS10,-0.6,0.0115
TAPT1,-0.27,0.0115
SCML2,0.44,0.0115
FAM76A,-0.23,0.0115
ADAM9,0.36,0.0116
RPAP2,0.2,0.0116
VPS26A,0.13,0.0116
ACSF2,-0.36,0.0116
DGCR5,-0.36,0.0116
HINT3,-0.2,0.0116
TRMT2B,-0.25,0.0116
DDX54,0.15,0.0116
ABCB6,0.34,0.0116
TIAM2,-0.58,0.0117
AP3S2,-0.17,0.0117
INTS4,0.17,0.0117
TLCD1,0.38,0.0117
TRPT1,-0.25,0.0117
PIM2,0.35,0.0117
C1GALT1,0.26,0.0117
TBC1D20,-0.13,0.0117
MRPL20-AS1,-0.23,0.0118
PDIA4,-0.22,0.0118
DHRS3,-0.29,0.0118
DENND5A,0.22,0.0118
URB2,0.24,0.0118
CYP7A1,-1.44,0.0118
PKDCC,-0.64,0.0119
TAB2,-0.25,0.0119
PDE6D,-0.16,0.0119
NEURL2,0.31,0.0119
SLC44A2,-0.35,0.0119
SHFL,-0.28,0.0119
DHX34,0.25,0.0119
ELFN2,-1,0.0119
PEX7,-0.26,0.0119
CALML3,-0.52,0.0119
CYB561,-0.59,0.0119
TRIM68,-0.24,0.012
MMP13,-0.31,0.012
DCAF8,-0.17,0.012
RNMT,0.19,0.012
SMAD5-AS1,-0.36,0.012
UTP3,0.18,0.012
TLCD3B,-0.44,0.012
AIF1,0.43,0.012
MAP3K14-AS1,-0.39,0.012
RNF19A,0.27,0.012
ANGPTL8,-1,0.0121
ITSN1,-0.27,0.0121
AUP1,0.17,0.0121
PLK2,0.36,0.0121
SH3BP1,0.59,0.0121
HNRNPL,0.13,0.0121
NFIA,-0.33,0.0121
SYT7,-0.91,0.0122
IRAK4,-0.16,0.0122
KIAA1755,-0.79,0.0123
ARAF,-0.18,0.0123
SPSB3,-0.22,0.0123
FEM1B,-0.19,0.0123
TBC1D8B,-0.31,0.0124
KRT7,-1.37,0.0124
AOC1,0.95,0.0124
GPR82,0.44,0.0125
USF2,-0.18,0.0125
MLN,-0.11,0.0125
DOCK9,-0.36,0.0125
PART1,1.09,0.0125
F2RL1,-0.78,0.0125
ZNF22-AS1,0.25,0.0125
CAMTA1,-0.21,0.0125
NOMO3,-0.27,0.0125
ELOVL3,-0.47,0.0125
NOP53,0.29,0.0125
EPHA1,-0.79,0.0125
KLHL8,-0.31,0.0126
SLC39A6,0.26,0.0126
PNLIPRP3,-0.17,0.0126
DPT,-1.09,0.0126
NUTF2,0.22,0.0126
SF3B3,0.17,0.0127
PRAMEF9,-0.69,0.0127
NAA60,-0.14,0.0127
SERPINA5,-0.67,0.0128
PCM1,0.32,0.0128
POMGNT2,-0.19,0.0128
TRPM6,0.67,0.0128
PCDH7,-0.74,0.0128
GBA2,-0.17,0.0129
SFXN4,0.21,0.0129
FRMPD2,-0.24,0.0129
GNL3L,0.19,0.0129
PLCE1,-0.46,0.0129
C1ORF21,-0.5,0.0129
PLIN4,-0.52,0.0129
LRRC61,0.3,0.0129
SMG8,0.17,0.0129
IMP4,0.18,0.0129
IRGM,-0.27,0.0129
UBN1,-0.17,0.013
GOLGA2P7,0.39,0.013
CYP20A1,-0.13,0.013
SGCB,-0.51,0.013
ACSL3,0.27,0.013
DLAT,0.3,0.013
TRIM17,0.76,0.0131
ANK2,0.61,0.0131
CDKN2AIPNL,0.25,0.0131
LINC01003,-0.29,0.0131
S100B,0.54,0.0131
ELP4,0.16,0.0131
PHKG2,-0.21,0.0132
LINC02800,-0.08,0.0132
CAPN14,-0.35,0.0132
PGGHG,-0.47,0.0132
LHX2,-0.6,0.0132
ZNF275,-0.27,0.0132
RIMBP3,-0.42,0.0133
GPR119,0.41,0.0133
TDO2,-0.98,0.0133
SRSF2,0.14,0.0133
KRBA1,0.53,0.0133
SNORA74A,0.24,0.0133
SLC5A4,-0.35,0.0133
SAV1,-0.28,0.0133
GALNT17,-0.75,0.0133
CHI3L1,-1.22,0.0133
GDPGP1,-0.22,0.0134
URB1,0.27,0.0134
SNX13,-0.21,0.0134
NFIX,-0.42,0.0134
DPF3,-0.56,0.0134
SETD9,0.27,0.0135
EEF1AKMT3,0.2,0.0135
PTX4,-0.15,0.0135
GRHL3,-0.48,0.0135
TINF2,-0.15,0.0135
ELP1,0.33,0.0135
ABCC6,-0.37,0.0135
FBXL12,0.19,0.0135
MORN4,0.34,0.0135
DGAT2,-0.54,0.0136
CHEK1,0.37,0.0136
PARP8,0.43,0.0136
MED4,0.19,0.0136
RHD,-0.34,0.0136
EIF4E3,-0.53,0.0136
FLYWCH1,-0.22,0.0137
P2RY13,0.45,0.0137
SMIM10L2B,-0.5,0.0137
SNRPD2,0.33,0.0137
SUMO2,0.17,0.0137
PFDN4,0.29,0.0137
NLRC4,0.33,0.0137
LSM8,0.22,0.0138
TTF2,0.36,0.0138
MRPL1,0.2,0.0138
PALM3,-0.73,0.0138
USP48,-0.17,0.0138
RBM20,-0.5,0.0138
NT5C3B,0.28,0.0138
TMCO6,0.3,0.0139
RTN4RL2,-0.53,0.0139
DCUN1D3,-0.25,0.0139
LRMDA,-0.31,0.0139
AMN1,-0.21,0.0139
CXCL3,0.69,0.014
PEX19,-0.22,0.014
DNAAF8,-0.34,0.014
COQ6,-0.21,0.014
LZTFL1,0.34,0.014
TMEM45A,-0.83,0.014
FAM220A,0.17,0.014
LDHB,0.53,0.014
BMF,0.61,0.014
ITGA10,-0.41,0.014
ORC5,0.15,0.014
SLC17A8,0.56,0.014
PCNX3,-0.2,0.014
MAK,0.36,0.0141
GCN1,0.17,0.0141
CLIP2,-0.53,0.0141
CLRN3,-1.15,0.0141
GAS1,-0.69,0.0141
HNRNPF,0.12,0.0141
NME2P1,0.36,0.0142
CLDN19,0.89,0.0142
TXLNB,0.6,0.0142
AP3B1,0.18,0.0142
IGSF9,-1.02,0.0142
ANO10,-0.26,0.0142
SLC27A3,-0.41,0.0143
ZNF57,-0.37,0.0143
RNF215,-0.22,0.0143
ISM2,0.79,0.0143
SRGAP1,-0.51,0.0143
PCGF5,-0.2,0.0143
ATXN3,-0.15,0.0143
LAMA2,-0.97,0.0143
SLC35A5,-0.18,0.0143
GGA2,-0.19,0.0144
TBC1D9,0.36,0.0144
BFSP1,0.34,0.0144
HILPDA,0.37,0.0144
SMAGP,0.32,0.0144
SERPINB7,-0.17,0.0145
SNRPGP15,0.28,0.0145
SEC14L2,-0.73,0.0145
PLA2G2F,-0.14,0.0145
HTR7P1,-0.31,0.0145
PRPF19,0.14,0.0145
SPIC,0.5,0.0145
DEPTOR,0.32,0.0146
PLCXD1,-0.46,0.0146
SLC49A3,-0.59,0.0146
GUSB,-0.24,0.0146
UBE2Z,0.18,0.0146
RPN1,-0.13,0.0146
CXCL5,1.2,0.0146
GGA3,0.16,0.0146
CAMK1D,-0.6,0.0146
LINC00938,-0.21,0.0147
MYOM3,-0.45,0.0147
RILP,-0.38,0.0147
KIAA2013,-0.23,0.0147
CACNA1C,-0.49,0.0147
DAB1,-0.67,0.0148
DYRK3,-0.45,0.0148
BEGAIN,-0.69,0.0148
LMNB1,0.4,0.0148
TARS1,0.2,0.0148
CMTM3,0.42,0.0148
WDR74,0.2,0.0148
VAPB,-0.15,0.0148
ATP6V0A4,0.44,0.0149
ZBED3-AS1,0.34,0.0149
TOPAZ1,-0.11,0.0149
PEPD,-0.3,0.0149
CNNM3,-0.19,0.0149
WDR93,0.32,0.0149
GABRR3,0.53,0.0149
LINC00689,-0.57,0.0149
TM4SF20,-1.08,0.0149
U2AF2,0.14,0.0149
OSGIN2,0.27,0.0149
PPIP5K1,-0.24,0.0149
SNORA49,-0.04,0.0149
SLC25A44,-0.2,0.015
ARF2P,0.52,0.015
DNAJC12,0.67,0.015
LINC00304,-0.24,0.015
TMEM272,0.45,0.015
TMEM213,0.25,0.015
IFNGR1,0.38,0.015
PPP1R1C,0.82,0.015
CFAP161,-0.36,0.0151
TBCA,0.24,0.0151
FASTKD5,0.18,0.0151
ZNF518B,-0.51,0.0151
AGTR1,0.57,0.0151
SLC22A8,0.82,0.0151
MAN1A2,-0.33,0.0151
RHBDL1,-0.52,0.0151
NAPG,-0.18,0.0151
TMEM243,0.42,0.0151
FKBP1AP1,0.45,0.0152
PDPN,-0.8,0.0152
NXPH4,-0.79,0.0152
BNC2,-0.49,0.0153
TPCN2,-0.29,0.0153
ETFBKMT,-0.32,0.0153
SSTR5,-0.71,0.0153
BLOC1S4,0.21,0.0153
TIGD2,-0.42,0.0154
HECTD1,-0.23,0.0154
IFIT1B,-0.19,0.0154
IBTK,-0.2,0.0154
SLC25A23,-0.28,0.0154
ITPRIPL1,0.45,0.0154
LIPA,0.25,0.0154
GTF3C4,0.28,0.0154
FBXL6,0.29,0.0154
SHROOM3,-0.43,0.0155
MAP3K13,-0.49,0.0155
RNF220,0.16,0.0155
SLC4A5,0.43,0.0155
TDRD10,-0.56,0.0155
SLC39A12,-0.18,0.0155
CCDC184,-0.43,0.0155
DEGS2,-0.58,0.0155
LRRC18,-0.16,0.0155
SNORD116-4,0.84,0.0155
ECPAS,0.15,0.0155
ADAM33,-0.56,0.0155
PTBP3,0.22,0.0155
DUSP3,-0.2,0.0155
HSPA4,0.19,0.0156
SLC24A1,-0.22,0.0156
MAGT1,-0.19,0.0156
ENO1,0.32,0.0157
WDR13,-0.27,0.0157
RBM24,0.61,0.0157
BTD,-0.32,0.0157
ZBTB18,-0.32,0.0158
ADM,0.42,0.0158
DNAJA1,0.22,0.0158
HLA-DRB6,0.6,0.0158
ABAT,-0.56,0.0158
RGS5,-0.42,0.0158
INHBA-AS1,-0.44,0.0158
BHLHA15,0.53,0.0159
THEM4,0.22,0.0159
SERPINA12,-0.78,0.0159
EML5,-0.22,0.0159
MCAT,0.21,0.0159
ZNF219,-0.24,0.016
MTA1,0.19,0.016
CCDC39,-0.38,0.016
CISD1,0.19,0.016
CD14,-0.48,0.016
FLCN,-0.19,0.016
SETBP1,-0.44,0.016
CLRN1-AS1,-0.29,0.016
AVPR1A,-0.91,0.016
SETD1B,-0.18,0.016
UBR7,-0.15,0.016
ASB11,-0.17,0.016
THAP11,0.15,0.0161
CHID1,-0.22,0.0161
NPC1,0.23,0.0161
TRAM1,0.25,0.0161
ZNF654,-0.19,0.0161
HNRNPD,0.15,0.0161
OXTR,0.64,0.0161
TMEM218,0.17,0.0161
CD5L,1.1,0.0161
MYO5A,-0.36,0.0161
MT1A,0.9,0.0162
LINC00893,-0.38,0.0162
CAV2,-0.54,0.0162
LHPP,-0.41,0.0162
PRKCB,0.54,0.0162
LUM,-1.12,0.0162
RPS6KA3,0.35,0.0162
PM20D2,0.35,0.0162
TMPRSS2,-0.61,0.0162
SPATA18,-0.71,0.0162
HLX,-0.33,0.0162
DUSP12,0.21,0.0162
MYLK,-0.45,0.0163
MLPH,-0.81,0.0163
RPL11,0.24,0.0163
MACROD1,-0.46,0.0163
CDS2,0.17,0.0163
ERF,0.24,0.0164
ACBD4,-0.42,0.0164
CDRT4,0.39,0.0164
PEX11G,-0.47,0.0164
LRP4,0.69,0.0164
WNK3,-0.67,0.0165
MAP4K2,-0.25,0.0165
MMP9,0.85,0.0165
UCKL1-AS1,-0.35,0.0165
C5AR1,0.41,0.0165
MFN2,-0.19,0.0165
NUDT4,0.21,0.0165
SIGLEC9,0.46,0.0165
CPNE6,-0.42,0.0166
CIRBP-AS1,-0.32,0.0166
SDS,-1.25,0.0166
FDX1,-0.26,0.0166
NBPF1,-0.33,0.0166
TPTEP2,-0.31,0.0166
LARGE1,-0.32,0.0167
TUBGCP5,-0.17,0.0167
SRRM2-AS1,-0.32,0.0167
C20ORF96,0.29,0.0167
THAP10,-0.32,0.0167
SMC1B,-0.68,0.0167
NFASC,-0.5,0.0167
SNAP25,0.9,0.0168
DEFA4,-0.16,0.0168
PCBP1,0.11,0.0168
DNAJC7,0.19,0.0168
AKTIP,-0.25,0.0168
PRKCZ,-0.65,0.0168
ARID5B,0.37,0.0168
MICU3,-0.56,0.0169
UCP2,0.45,0.0169
SULT1C4,0.83,0.0169
NEFH,0.71,0.0169
ODC1,0.32,0.0169
MIEF2,-0.2,0.0169
SEL1L,-0.24,0.0169
FAM111A,-0.22,0.0169
SLC38A4,-0.67,0.0169
ZNF747,-0.18,0.0169
EFEMP1,-1.05,0.0169
SRD5A1,-0.39,0.017
SIRT2,-0.18,0.017
RP1,-0.3,0.017
SFXN5,-0.29,0.017
ZPR1,0.19,0.017
CRIP3,-0.55,0.0171
ST6GAL1,-0.44,0.0171
PTP4A2,-0.22,0.0171
ROGDI,-0.26,0.0171
GLYR1,-0.16,0.0171
