Gene,Log2FoldChange,pvalue
MIR100HG,-0.59,0.0172
KCNJ6,-0.44,0.0172
HCG26,-0.41,0.0172
AHNAK2,-0.85,0.0172
INCA1,-0.35,0.0172
MRPS31,0.21,0.0172
NUP107,0.22,0.0172
CLTCL1,-0.33,0.0173
FHIP2A,-0.2,0.0173
CLDN1,0.36,0.0173
LINC00452,-0.12,0.0173
MRPL33,0.21,0.0173
TRIM71,0.83,0.0173
CEP83,0.2,0.0174
MRPL32,0.13,0.0174
FAM99B,-0.7,0.0174
YAE1,0.16,0.0174
FTSJ3,0.17,0.0174
NR6A1,0.4,0.0175
PRG2,-0.7,0.0175
CPT1C,-0.35,0.0175
UBE2E2,0.37,0.0175
GLT8D1,0.2,0.0175
EPM2A,-0.27,0.0175
NUP155,0.23,0.0175
MICAL3,-0.22,0.0175
PRKD1,-0.51,0.0175
MTBP,0.47,0.0175
ZNF148,-0.18,0.0176
ATP2B2,-0.68,0.0176
RNF207,-0.26,0.0176
FAM234A,-0.24,0.0176
CYHR1,0.27,0.0176
PPP2CB,0.24,0.0176
AREG,0.81,0.0176
HS3ST6,-0.3,0.0176
CLDN2,0.86,0.0177
ZMYND19,0.19,0.0178
GTF2H2,0.49,0.0178
VSTM4,-0.61,0.0178
SRCAP,-0.2,0.0178
PER1,-0.37,0.0178
ZNF815P,-0.26,0.0179
RBM22,0.14,0.0179
TBX1,-0.56,0.0179
SSC5D,-0.71,0.0179
SCARNA5,0.26,0.0179
MGP,-0.63,0.0179
CUL1,0.15,0.0179
TMEM167B,-0.15,0.018
SLC26A11,0.22,0.018
IQCB1,0.22,0.018
C3P1,-0.99,0.018
CARF,-0.26,0.0181
ZNF143,0.16,0.0182
GTF2IRD2B,-0.36,0.0182
ACTG1,0.24,0.0182
GALNT18,-0.47,0.0183
GRK6,0.22,0.0183
EXOC8,-0.19,0.0183
GSDMD,0.26,0.0183
CSNK2A3,0.31,0.0183
ADCY8,1.04,0.0184
FBXO33,-0.18,0.0184
LYVE1,0.61,0.0184
LRRC26,-0.55,0.0184
BLOC1S1,-0.23,0.0184
TANGO2,-0.22,0.0184
P2RY6,0.6,0.0185
FAM222A-AS1,0.41,0.0185
GLCE,-0.26,0.0185
AMH,-0.46,0.0186
ZBED4,0.22,0.0186
AFF1,-0.26,0.0186
CC2D1A,-0.23,0.0186
OMD,-0.71,0.0186
FER,0.3,0.0186
HIF1AN,0.2,0.0186
PECR,-0.39,0.0186
P4HTM,-0.5,0.0187
EFHD1,-0.62,0.0187
HK3,0.57,0.0187
SCUBE1,-1.22,0.0187
KLHL22,-0.17,0.0187
POSTN,-1.01,0.0187
SPATA21,0.89,0.0187
MBTPS1,-0.14,0.0188
SOX12,0.36,0.0188
WDR18,0.2,0.0188
GLS2,-1.13,0.0188
CENPBD1P1,0.19,0.0188
SEC14L1,0.23,0.0189
ADAD2,-0.25,0.0189
SLC4A1AP,0.11,0.0189
APOO,-0.19,0.0189
B3GAT1,-0.81,0.019
NALCN,-0.83,0.019
ZNF521,-0.49,0.019
MAN1B1-DT,0.32,0.019
CTNNA1,0.14,0.019
SNAPC1,0.23,0.019
IRF6,-0.74,0.019
KCNK15,-0.63,0.019
MED15,0.16,0.0191
UBD,0.72,0.0191
NUCKS1,-0.19,0.0191
PRKDC,0.31,0.0192
NDUFA6,-0.18,0.0192
PCDHA10,-0.58,0.0192
SUOX,-0.24,0.0193
TMEM230,0.16,0.0193
CTSO,-0.37,0.0193
SMIM30,0.24,0.0193
PLK3,0.36,0.0193
SYNE2,-0.3,0.0193
PPIAL4G,0.26,0.0193
PTPRA,-0.15,0.0193
JRK,0.31,0.0193
SNTB1,0.36,0.0194
CDC25A,0.53,0.0194
CHCHD10,-0.41,0.0194
SLC22A24,-0.26,0.0194
CATSPERZ,-0.42,0.0194
INMT,-0.75,0.0194
PRAC1,-0.1,0.0195
METAP2,0.13,0.0195
SSX5,-0.41,0.0195
TSHZ1,-0.22,0.0195
GJA9,-0.31,0.0195
PDZD4,-0.5,0.0195
MRE11,0.27,0.0196
NFYA,0.26,0.0196
DYRK1B,0.31,0.0196
VWA7,0.46,0.0196
MEST,0.44,0.0196
PRR4,-0.3,0.0196
LST1,0.4,0.0197
CHAC1,-0.65,0.0197
ANXA10,-0.8,0.0197
KAAG1,0.7,0.0198
ESRG,0.34,0.0198
MCTP2,-0.77,0.0198
CLPB,-0.21,0.0198
EXOSC8,0.21,0.0198
ZNF658,-0.26,0.0198
RNF150,-0.53,0.0198
TMEM211,-0.04,0.0198
ABLIM2,-0.69,0.0198
ZNF746,0.23,0.0198
SYCE2,-0.35,0.0198
MAN2A2,-0.25,0.0199
TMTC3,-0.18,0.0199
CCDC77,0.26,0.0199
TBXAS1,0.41,0.0199
BEST1,-0.43,0.02
TRIM32,0.19,0.02
GYPB,-0.07,0.02
TMEM59,-0.19,0.0201
ABO,-0.39,0.0201
CYP21A2,-0.53,0.0201
PAQR4,-0.38,0.0201
SPEM1,-0.03,0.0201
FSD1L,0.36,0.0202
SPATC1,-0.32,0.0202
TM6SF2,-0.57,0.0202
CHD1,0.21,0.0203
VDAC2,0.18,0.0203
KLHL20,-0.27,0.0203
KLF13,-0.27,0.0203
C11ORF49,0.35,0.0203
C1ORF105,0.47,0.0203
CLEC11A,-0.51,0.0204
BHLHE22,-0.65,0.0204
FBXO39,-0.42,0.0204
EPS8L3,1.07,0.0204
UBE2QL1,-0.89,0.0205
CYP46A1,-0.39,0.0205
ANP32A-IT1,-0.29,0.0205
CAVIN1,-0.32,0.0206
YEATS2,0.25,0.0206
FBLN2,-0.83,0.0206
SLC18A3,-0.11,0.0206
UTP15,0.16,0.0206
NUDT15,0.22,0.0207
ACACA,0.29,0.0207
MYH14,-0.34,0.0207
CBWD3,0.33,0.0207
ASB17,-0.07,0.0207
CHKA,0.33,0.0207
UACA,-0.21,0.0208
PARP3,-0.25,0.0208
PRADC1,-0.25,0.0208
TPD52L2,0.2,0.0208
HLCS,-0.17,0.0208
VPS45,-0.18,0.0208
MAGEB16,-0.33,0.0208
WWOX,-0.23,0.0208
OBP2B,-0.05,0.0209
LDHA,0.23,0.0209
SSPOP,-0.62,0.0209
LINC00592,-0.12,0.0209
UBASH3B,0.48,0.0209
ZFP92,-0.31,0.0209
LGR6,-0.76,0.0209
ZDHHC18,0.2,0.021
DLEU1,0.25,0.021
MRPL9,0.2,0.021
MLLT11,-0.5,0.021
DDX20,0.18,0.021
TPTE2P1,0.7,0.021
RNPC3,-0.27,0.021
CETN3,0.2,0.021
ANO1,-0.8,0.021
MYT1L,-0.23,0.0211
PCGF6,0.19,0.0211
DNAJC14,-0.13,0.0211
NSMAF,0.31,0.0211
SGIP1,-0.53,0.0211
EPRS1,0.18,0.0211
CACNA1H,-0.92,0.0212
SQSTM1,0.39,0.0212
SMAD2,0.17,0.0212
RBP5,-0.58,0.0212
CISD2,-0.17,0.0212
PHYHIPL,0.67,0.0212
SVBP,0.28,0.0212
COL11A1,-0.8,0.0212
XRCC5,0.12,0.0213
NRG1,1.01,0.0213
BBOX1,-0.99,0.0213
IVD,-0.3,0.0213
BLCAP,-0.2,0.0213
GUCY2D,-0.5,0.0213
TSGA10IP,0.35,0.0213
ISCA1P1,0.16,0.0213
MTMR10,-0.19,0.0213
EEF2K,-0.17,0.0213
UVSSA,-0.26,0.0213
SYNDIG1,-0.49,0.0213
WTAP,0.18,0.0213
DCAF5,-0.15,0.0214
APOM,0.68,0.0214
APLP1,-0.83,0.0214
LINC00964,-0.21,0.0215
MEIS2,-0.39,0.0215
GPI,-0.24,0.0215
CDH23,-0.5,0.0215
KAT2B,-0.33,0.0215
RRNAD1,-0.2,0.0216
ALPK1,-0.36,0.0216
ANKRD18DP,-0.35,0.0216
TRIM9,-0.65,0.0216
CFHR4,-0.99,0.0216
SMC3,0.23,0.0216
TRPM8,-0.87,0.0216
PTGR1,0.55,0.0216
KCTD1,-0.35,0.0216
B3GALNT2,0.19,0.0216
PTBP1,0.12,0.0216
CHD1L,0.23,0.0216
TMEM154,-0.61,0.0216
LRPAP1,-0.18,0.0217
NDUFAF7,0.15,0.0217
SUN1,-0.18,0.0217
MPRIP,-0.2,0.0217
INTS9,0.23,0.0217
CCL4L1,0.53,0.0217
FLVCR1,0.36,0.0217
GRAP,-0.29,0.0218
LCP1,0.45,0.0218
SNRPF,0.25,0.0218
MIGA2,-0.19,0.0218
SLC9A6,-0.2,0.0218
FBXO6,-0.27,0.0218
DPM2,0.22,0.0218
PITPNC1,-0.28,0.0218
ADGRE2,0.46,0.0218
DCUN1D2,-0.22,0.0218
DUSP14,0.23,0.0219
ECE2,0.23,0.0219
PPP1R14B,0.26,0.0219
AP1M2,1.31,0.0219
DCST1,-0.2,0.022
CCDC87,-0.38,0.022
GAMT,-0.47,0.0221
PLCB4,-0.46,0.0221
MSL3,0.13,0.0221
MYRF-AS1,-0.2,0.0222
CCDC85A,-0.4,0.0222
ATP1A2,-0.61,0.0222
RARG,-0.32,0.0222
NCF2,0.5,0.0223
KNG1,-0.79,0.0223
EIF4E,0.16,0.0223
PDZD2,-0.38,0.0223
PBX3,-0.36,0.0223
BTN3A3,-0.31,0.0223
MT1M,1.03,0.0223
ADORA2B,0.51,0.0224
GP5,-0.36,0.0224
TIGD1,0.36,0.0224
LINC02716,-0.58,0.0224
ACTN1,0.22,0.0224
SEC11A,0.15,0.0224
TXLNA,-0.18,0.0224
F11R,-0.27,0.0225
C7,-1.06,0.0226
THBS2,-0.82,0.0226
NUDT17,0.37,0.0226
HSD11B1L,-0.32,0.0226
NFATC2IP,-0.19,0.0227
PDIA5,-0.27,0.0227
LNPEP,-0.31,0.0227
PRORP,-0.15,0.0227
CSNK1G3,0.16,0.0227
CDON,0.36,0.0227
ATP5MC2,0.2,0.0227
SNRPC,0.2,0.0228
APOBEC4,0.12,0.0228
TMEM65,0.3,0.0228
BCAT2,-0.35,0.0229
NLRP11,-0.77,0.0229
PCDHB1,-0.13,0.0229
PLN,-0.62,0.0229
PJA1,0.2,0.023
PLEKHB1,0.95,0.023
FAM86FP,0.35,0.023
TCF3,0.23,0.023
PDCL3,0.18,0.023
ZNF565,0.17,0.0231
TMPRSS9,-0.81,0.0231
ARV1,-0.19,0.0231
SLC37A3,0.21,0.0231
MRPS18C,0.15,0.0232
RP9P,0.25,0.0232
NOTCH2NLA,-0.28,0.0232
B4GALT5,0.26,0.0232
MRAP2,0.78,0.0232
NAE1,0.15,0.0233
SECISBP2L,-0.27,0.0233
RAX,-0.11,0.0234
MMACHC,-0.21,0.0234
RIMS4,-0.35,0.0234
ENSA,-0.17,0.0234
RPEL1,0.22,0.0234
NAGK,0.17,0.0235
DNAJB9,-0.25,0.0235
SGF29,-0.21,0.0235
VPS54,0.2,0.0235
TMEFF1,-0.33,0.0235
CADM4,-0.53,0.0235
SKIV2L,0.17,0.0235
TMEM229A,-0.12,0.0235
RSC1A1,-0.33,0.0236
LINC00470,0.8,0.0236
KIN,0.16,0.0237
ZBTB47,-0.26,0.0237
ARL11,0.36,0.0237
STIP1,0.21,0.0237
HSF4,-0.4,0.0237
HSP90AA1,0.18,0.0237
AKR7L,-0.54,0.0238
DDX25,0.55,0.0238
ALDH1L1,0.78,0.0238
E2F4,0.18,0.0238
KMT5A,0.16,0.0238
ZNF286A,0.27,0.0239
ANKS6,0.67,0.024
SLC25A19,0.23,0.024
NLRC5,-0.38,0.024
ELMOD1,-0.37,0.024
PPFIA1,-0.2,0.024
GYPE,-0.32,0.0241
TRAPPC4,0.19,0.0241
USP40,0.16,0.0241
PRAMEF5,-0.37,0.0241
SEC24B,-0.23,0.0241
COQ10A,-0.31,0.0242
CYSRT1,-0.37,0.0242
MICOS10,-0.23,0.0242
ZNF227,0.24,0.0242
CSTF2,0.23,0.0242
CPAMD8,-0.42,0.0242
CEBPA,-0.44,0.0242
USP43,-0.76,0.0243
NOL10,0.11,0.0243
PSMG1,0.21,0.0243
RAB11FIP3,-0.2,0.0243
CSNK2B,0.16,0.0243
KCTD13,-0.24,0.0243
FAM91A1,0.19,0.0244
FASTK,-0.19,0.0244
RGCC,-0.28,0.0244
PPM1E,-0.65,0.0244
LPO,-0.21,0.0245
ZBTB37,-0.27,0.0245
EMILIN1,-0.64,0.0245
GEMIN2,0.19,0.0245
CDV3,0.13,0.0245
TRPC2,0.27,0.0245
CYP3A5,-0.62,0.0245
GCGR,-1.25,0.0246
UQCRBP1,0.27,0.0246
NDUFB1,-0.23,0.0246
ARNTL,-0.3,0.0246
ATP1B3,0.35,0.0246
LILRA3,0.68,0.0247
FGL1,0.62,0.0247
DAG1,-0.18,0.0248
P4HA1,0.4,0.0248
ARHGAP26,0.27,0.0248
C9ORF24,-0.4,0.0248
LPAR4,-0.24,0.0248
FUNDC2P2,0.44,0.0248
COL6A3,-0.52,0.0248
UHRF2,0.2,0.0248
LPCAT4,0.37,0.0249
EPHB4,-0.26,0.0249
GEMIN7,0.24,0.0249
JPT1,0.3,0.0249
TRMT13,0.2,0.0249
HCFC1R1,-0.25,0.025
C20ORF202,0.37,0.025
TUBB4A,-0.5,0.025
NOP9,-0.19,0.0251
AK2,-0.19,0.0251
SEPTIN10,0.22,0.0251
LSM6,0.15,0.0251
MYL3,-0.48,0.0252
INGX,0.27,0.0252
TNRC6C,-0.28,0.0253
PLA2G2A,-1.41,0.0253
NDUFS8,-0.21,0.0253
HSD17B12,-0.25,0.0254
CPNE3,0.21,0.0254
RMDN3,-0.15,0.0254
SNW1,0.12,0.0254
HSD17B6,-0.75,0.0254
ALOX15,-0.39,0.0254
GABRD,-0.42,0.0254
HFM1,0.44,0.0254
MIR1-1HG-AS1,-0.28,0.0254
PTPN2,0.23,0.0254
TCAM1P,-0.59,0.0255
MEX3A,0.47,0.0255
GTPBP8,0.15,0.0255
GLRX5,-0.21,0.0255
TCF7,0.46,0.0255
CST2,-0.55,0.0255
GOT2,-0.3,0.0256
PLEK,0.47,0.0256
EDC3,0.14,0.0256
CXORF51A,-0.08,0.0256
LNP1,-0.28,0.0256
ERCC5,-0.17,0.0256
ATP11B,-0.25,0.0256
CASS4,0.42,0.0257
ABCA2,-0.36,0.0257
TPD52,0.25,0.0257
LINC00298,-0.23,0.0257
HNRNPC,0.1,0.0258
PLD1,-0.4,0.0258
TCF4,-0.35,0.0258
OR52E2,-0.03,0.0258
AGPAT2,-0.45,0.0258
AKR1C2,0.62,0.0258
TRIM6,0.54,0.0259
CIDEA,-0.49,0.0259
C1QL4,-0.45,0.026
PLOD1,-0.23,0.026
TXNIP,-0.42,0.026
PTPRR,-0.44,0.026
CIRBP,-0.24,0.026
PTGES2,0.21,0.026
MPEG1,0.35,0.026
CES2,-0.57,0.026
AEBP2,0.22,0.0261
MEIS3,-0.49,0.0261
DNAJB3,0.44,0.0261
SLC7A6OS,0.24,0.0261
DTWD1,0.15,0.0262
ZNF678,-0.36,0.0262
NAA20,0.19,0.0262
ERBB2,-0.4,0.0262
NHLRC3,-0.21,0.0262
CNGB1,0.56,0.0262
SLC6A7,0.57,0.0262
ATPAF2,-0.17,0.0263
ZSWIM8,-0.18,0.0263
GDPD1,0.39,0.0263
SLC16A6,0.48,0.0263
NCCRP1,0.65,0.0263
MCPH1,0.23,0.0263
NR1D2,-0.22,0.0263
SYCP1,-0.05,0.0264
LSMEM2,-0.38,0.0264
TRIM47,-0.45,0.0265
VWA3B,-0.42,0.0265
PEF1,-0.17,0.0265
C5ORF49,-0.67,0.0265
SPRY3,-0.24,0.0265
NEK1,-0.23,0.0265
GUCY2C,0.98,0.0266
KCNJ3,-0.74,0.0266
SPATA5L1,0.16,0.0266
MSANTD3,0.19,0.0266
SPIDR,0.22,0.0267
CCNP,-0.77,0.0267
LSM5,0.18,0.0267
KCNK13,-0.55,0.0267
DDX19A,0.13,0.0267
MYOT,0.38,0.0267
NRTN,-0.42,0.0268
MCM7,0.28,0.0268
CD33,0.36,0.0268
TINAG,1.21,0.0268
D2HGDH,-0.23,0.0268
LBR,0.21,0.0268
ALYREF,0.24,0.0268
TSEN34,0.18,0.0269
SLC43A3,-0.36,0.027
ARHGEF37,-0.58,0.027
IFT20,0.18,0.027
RIPK4,0.3,0.027
PAX8-AS1,0.74,0.027
SRRD,0.16,0.027
VPS26C,-0.18,0.0271
EIF1,0.18,0.0271
GCLC,0.3,0.0272
HLA-J,-0.43,0.0272
MMP23A,-0.32,0.0272
ALDH2,-0.42,0.0272
ZKSCAN1,-0.33,0.0272
GRB10,-0.2,0.0273
TRNP1,0.71,0.0273
ZNF771,-0.26,0.0273
SLC3A2,0.22,0.0273
DDIT4,-0.46,0.0273
SZRD1,-0.15,0.0274
C18ORF21,0.17,0.0274
KLHL25,-0.23,0.0275
NIPAL2,0.48,0.0275
FGFRL1,-0.25,0.0275
IFI27,-0.78,0.0275
GTF2B,0.15,0.0275
FAM83H,0.31,0.0276
COPG1,-0.12,0.0276
SETD7,-0.24,0.0276
DKK1,1.27,0.0276
MOG,-0.06,0.0276
TMEM17,0.23,0.0276
CYP2U1,-0.32,0.0277
PIP,-0.3,0.0277
ISG20L2,0.18,0.0277
ST13P4,0.14,0.0277
ITGA7,-0.37,0.0277
C8B,-0.62,0.0277
INSM2,-0.15,0.0278
CATSPER2,-0.33,0.0278
GPR61,-0.2,0.0278
GTF2H2C,0.23,0.0278
CEMIP2,0.28,0.0278
DNAAF1,-0.65,0.0278
SLC35C1,-0.36,0.0278
TAF4B,0.63,0.0279
METTL2A,0.14,0.028
TRPC4,-0.46,0.028
CCR3,0.54,0.028
RNF31,-0.14,0.028
HNRNPA3,0.15,0.028
GPR62,-0.49,0.028
RPLP1,0.26,0.028
CD163L1,0.47,0.0281
NR2C2AP,0.22,0.0281
DRAXIN,-0.18,0.0281
LDHD,-0.56,0.0281
CYP4F2,-0.97,0.0281
CEP68,0.18,0.0282
ACTR3C,-0.36,0.0282
ERCC4,-0.23,0.0282
CCDC96,-0.22,0.0282
YBEY,0.26,0.0282
PRKCA,-0.23,0.0282
DCC,-0.37,0.0282
SHROOM1,0.26,0.0283
TMEM101,0.24,0.0283
C6ORF201,-0.32,0.0283
C3,-0.45,0.0283
ASIC4,-0.24,0.0283
SLC48A1,-0.21,0.0283
CARD10,0.24,0.0283
PWAR5,0.5,0.0284
LOC644936,0.25,0.0284
LTC4S,-0.47,0.0284
CACNG4,0.94,0.0284
PARP12,0.21,0.0284
PCDHGC5,-0.4,0.0285
FOXC1,-0.52,0.0285
NR1H2,-0.15,0.0285
SEC62,-0.16,0.0285
SLC22A18AS,-0.63,0.0285
LIPN,-0.09,0.0285
ZNF423,-0.42,0.0286
LTBP2,-0.54,0.0286
VPS72,0.2,0.0286
SLC27A2,-0.54,0.0286
NBEAP1,-0.27,0.0286
HADH,-0.29,0.0286
NUP85,0.17,0.0287
SCCPDH,-0.28,0.0287
GRIPAP1,-0.12,0.0288
LINC00312,0.33,0.0288
CMYA5,-0.6,0.0288
KLHL24,-0.21,0.0288
THOC3,0.2,0.0288
NPR2,0.53,0.0288
CDH8,-0.35,0.0288
MOGAT2,-0.83,0.0288
APBB1IP,-0.52,0.0289
PRRG2,-0.56,0.0289
IFRD2,0.18,0.0289
RNF216P1,0.17,0.0289
JDP2,-0.31,0.0289
MTCH2,-0.15,0.0289
ALDH18A1,0.23,0.029
POLD1,0.26,0.029
SLC19A3,0.5,0.029
PCDHAC2,-0.64,0.029
FUBP1,0.25,0.029
PLVAP,-0.29,0.029
BAG3,0.26,0.0291
SIGLEC10,0.46,0.0291
MAPK11,-0.38,0.0291
SDC4P,-0.14,0.0291
KIAA1586,0.21,0.0291
ARHGAP21,-0.23,0.0291
CYP2B7P,-0.95,0.0291
ACTG2,0.51,0.0291
MPV17,0.19,0.0291
AKR1C6P,-0.84,0.0292
UGT1A5,0.76,0.0292
TOMM7,0.21,0.0292
STRN3,-0.17,0.0292
APOC3,-0.86,0.0293
SLC25A16,-0.19,0.0294
GTF2IRD2P1,-0.32,0.0294
TUBA4A,-0.41,0.0294
WNT3,-0.31,0.0294
DRGX,-0.16,0.0294
NRK,-0.45,0.0295
PACSIN3,0.37,0.0295
RPS15,0.24,0.0295
RINL,0.34,0.0295
REM1,-0.4,0.0295
PRRT2,-0.38,0.0295
GAB1,-0.24,0.0296
PWWP3A,-0.2,0.0296
IK,0.13,0.0297
MRPS18B,0.2,0.0297
MTLN,0.26,0.0297
MIF,0.3,0.0297
VPS37D,-0.41,0.0297
TSPEAR,-0.52,0.0298
NEIL3,0.57,0.0298
ATL1,-0.31,0.0298
REEP1,-0.65,0.0298
SRM,0.26,0.0298
ANGPT4,-0.21,0.0298
LMBRD1,-0.19,0.0298
PPIC,-0.23,0.0299
ZNF282,0.16,0.0299
GPR88,-1.05,0.0299
STMP1,0.14,0.0299
OR51B2,-0.05,0.0299
OR10J3,-0.1,0.0299
SHISA5,0.17,0.03
MTDH,0.2,0.03
MARCKSL1,0.37,0.03
XAF1,-0.41,0.03
OR3A1,-0.04,0.03
CCM2L,-0.27,0.03
CIAO3,-0.17,0.03
PKN1,0.27,0.03
FEZF1,-0.28,0.0301
FAM120AOS,0.11,0.0301
CYTOR,0.43,0.0301
INSRR,-0.33,0.0301
WNT8B,-0.22,0.0301
MIR9-3HG,-0.53,0.0301
MMP23B,-0.6,0.0301
ABHD16B,-0.25,0.0301
ACVR2B,0.32,0.0301
PPARA,-0.29,0.0302
AP3S1,0.17,0.0302
PVR,0.19,0.0302
NANOS1,0.26,0.0302
RBM19,0.15,0.0303
SLC14A1,-0.48,0.0303
MMP2,-0.59,0.0303
CIDECP1,-0.2,0.0303
KRTAP1-1,0.35,0.0304
LARS1,0.16,0.0304
LTBP3,-0.33,0.0304
EME2,-0.38,0.0304
ENO3,-0.48,0.0304
CAMLG,0.18,0.0304
GJA3,0.43,0.0305
AGAP11,-0.38,0.0305
RHOA,0.11,0.0305
CYP2A7,-1.25,0.0305
KITLG,-0.39,0.0305
TXLNG,0.4,0.0306
LPP,-0.27,0.0306
TMEM126A,0.17,0.0306
FHIP1A,-0.56,0.0306
RPP38,0.12,0.0307
GFPT1,-0.19,0.0307
PM20D1,-0.33,0.0307
AADACL3,-0.1,0.0307
SLC33A1,-0.18,0.0307
TMEM204,-0.34,0.0307
NAXD,-0.21,0.0307
PRELID1,0.2,0.0307
GTF2E2,0.23,0.0307
ALOX12P2,-0.62,0.0308
COL6A4P2,-0.29,0.0308
STRBP,0.18,0.0308
CSKMT,0.32,0.0308
FLT4,-0.31,0.0309
NRAP,-0.47,0.0309
LINC01512,-0.48,0.031
SF3B6,0.14,0.031
MYO1F,0.31,0.031
ZNF284,0.38,0.0311
MYH4,-1.32,0.0311
MCCD1,0.92,0.0311
SERINC2,-0.37,0.0311
DNAH11,-0.68,0.0311
LILRB1,0.46,0.0312
LHX8,-0.17,0.0312
SPDYE1,-0.27,0.0312
KCTD14,0.5,0.0312
PTGER1,-0.55,0.0313
SLC44A3,0.49,0.0313
ACSM2A,-0.79,0.0313
TDP1,0.18,0.0313
CD300C,0.41,0.0313
SMOX,0.48,0.0313
HARS1,0.15,0.0314
HNRNPLL,0.12,0.0314
KDM4A,-0.17,0.0314
SIK2,-0.29,0.0314
