Gene,Log2FoldChange,pvalue
ASB14,0.23,0.0315
ARID3B,0.29,0.0315
C12ORF76,0.26,0.0315
GNMT,-0.88,0.0315
SBK1,-0.51,0.0315
UGT1A6,0.64,0.0315
FAM86C2P,0.2,0.0316
COA4,0.17,0.0316
PLEKHA6,-0.24,0.0316
PELI3,-0.3,0.0316
MAGEB6,-0.28,0.0316
TMED8,0.17,0.0316
C2ORF78,0.34,0.0316
PSD2,-0.39,0.0317
SYCE3,-0.47,0.0317
LOXL1,-0.65,0.0317
APOE,-0.43,0.0317
PGBD5,-0.51,0.0317
ZNF862,-0.28,0.0318
DNAJB11,-0.17,0.0318
QRICH1,0.1,0.0318
UQCRB,0.23,0.0318
M6PR,0.17,0.0318
TOR1AIP1,-0.21,0.0318
TNIK,-0.53,0.0318
EPC2,0.18,0.0319
DMAC2,0.12,0.0319
NLRP5,-0.12,0.0319
IFNLR1,-0.57,0.0319
CCDC13,-0.42,0.0319
TRAF4,0.2,0.0319
MATR3,0.12,0.032
DAZAP1,0.14,0.032
KCTD19,0.24,0.032
MED6,0.13,0.032
VWA8,-0.28,0.032
PODXL,-0.37,0.032
PCK2,-0.51,0.032
BAHCC1,-0.34,0.0321
COLCA2,0.54,0.0321
MSRB1,-0.24,0.0321
SRC,0.44,0.0321
ANKAR,0.22,0.0321
CALHM6,0.49,0.0321
AP1G1,-0.14,0.0321
NELFB,0.14,0.0322
NMNAT1,-0.22,0.0322
LDAH,0.18,0.0322
MTMR4,-0.22,0.0322
CATSPER2P1,-0.23,0.0322
TMIE,-0.53,0.0322
EXOC3L1,-0.25,0.0323
HBBP1,-0.05,0.0323
MAP10,-0.45,0.0323
NME5,0.59,0.0323
ACAA2,-0.31,0.0323
LINC00899,-0.37,0.0324
SPI1,0.36,0.0324
DCTN6,0.21,0.0324
ITGB2,0.38,0.0324
GGA1,0.17,0.0324
CLCC1,-0.15,0.0324
C9ORF135,0.27,0.0325
PLXNB2,-0.24,0.0325
AP3M1,0.14,0.0325
BMP8A,-0.47,0.0325
MNAT1,0.15,0.0325
C10ORF67,-0.24,0.0325
FFAR4,-0.39,0.0325
OR10AD1,-0.08,0.0325
ANPEP,-0.39,0.0326
IGLL1,-0.15,0.0326
APEX1,0.13,0.0326
EPHA3,-0.66,0.0326
MCM4,0.34,0.0326
LILRA1,0.42,0.0326
SLC22A16,0.29,0.0328
DDX46,0.12,0.0328
CYP24A1,0.52,0.0328
DTD1,0.32,0.0328
MCRIP2,-0.28,0.0328
HTN3,-0.07,0.0328
ESPN,-0.51,0.0329
SH2D6,-0.34,0.0329
ITFG1,-0.23,0.0329
FZD10,-0.5,0.0329
SLC66A1,-0.2,0.0329
PNLDC1,0.51,0.0329
TRPV2,0.38,0.0329
COG7,-0.15,0.0329
WIPF3,0.64,0.0329
NHLRC1,-0.33,0.033
MYCL,-0.37,0.033
HAND2,-0.8,0.033
HOOK3,-0.29,0.033
MFAP4,-0.93,0.033
ACAP3,-0.21,0.033
ZYG11B,-0.22,0.033
BCL2L12,0.25,0.0331
ITM2C,0.4,0.0331
MRPL30,0.1,0.0331
BDH2,-0.28,0.0332
NCF1B,0.43,0.0332
WASF1,0.36,0.0332
NUP153,0.23,0.0332
KTI12,0.15,0.0332
SPDYA,0.24,0.0333
ALG13,-0.17,0.0333
ABLIM3,0.29,0.0333
FAM161A,0.29,0.0333
GJD3,-0.39,0.0333
CEP44,-0.18,0.0333
ATAD2,0.35,0.0334
NRXN2,-0.73,0.0334
TNKS1BP1,-0.2,0.0334
PLXNB3,-0.74,0.0335
ZNF767P,-0.22,0.0335
AHCYL2,-0.23,0.0335
ABCB4,-0.6,0.0335
PRMT5,0.15,0.0335
TMEM191A,-0.49,0.0336
PARVA,-0.24,0.0336
COPS7A,0.14,0.0336
CCNB1,0.46,0.0337
GLUD1,0.36,0.0338
NCF1C,0.52,0.0338
SYS1,0.14,0.0338
STK24,0.19,0.0338
PDILT,-0.17,0.0339
RGS7BP,-0.56,0.0339
ALDH1A1,0.41,0.034
LCE3E,-0.04,0.034
COL14A1,-0.68,0.034
DNAH1,-0.38,0.034
ANXA2P3,0.36,0.034
GMPR,-0.53,0.034
GLMN,0.24,0.0341
MRGPRX4,-0.09,0.0341
FIGNL2,0.59,0.0341
AEBP1,-0.68,0.0341
SFT2D1,0.23,0.0342
HHATL,-0.3,0.0342
KIF5B,-0.17,0.0342
BMS1P4,-0.3,0.0342
FYTTD1,-0.15,0.0342
MORC2,0.14,0.0343
VAMP7,-0.19,0.0343
DPAGT1,0.15,0.0343
NPLOC4,-0.15,0.0344
KDM2A,-0.14,0.0344
PLXNA4,-0.64,0.0344
ICMT,-0.17,0.0345
COX8A,-0.17,0.0345
DOCK6,-0.16,0.0345
GTF3A,0.21,0.0345
THAP7,-0.17,0.0345
YDJC,0.22,0.0346
ST3GAL5,-0.28,0.0346
LAMC3,-0.68,0.0346
TSPAN8,0.69,0.0346
RPUSD3,0.18,0.0346
PODN,-0.73,0.0347
NBR2,-0.23,0.0347
H6PD,-0.29,0.0347
IL17F,0.22,0.0347
RUNX1,-0.38,0.0348
IER5L,0.43,0.0348
LARP6,-0.6,0.0349
PCSK7,-0.14,0.0349
ZNF876P,-0.33,0.0349
RAB33B,-0.21,0.035
NPIPB13,-0.54,0.035
B3GNT4,-0.4,0.035
SLC10A7,-0.19,0.035
RGL3,-0.4,0.0351
MED22,0.19,0.0351
GUCA2A,0.74,0.0351
LINC00488,0.67,0.0351
ARMC5,-0.28,0.0351
TMEM40,0.66,0.0352
PIGA,-0.19,0.0352
ASB15,-0.24,0.0352
PPM1L,-0.42,0.0353
FAT4,-0.54,0.0353
LGMN,0.21,0.0353
KCNQ1DN,-0.04,0.0353
ACVRL1,-0.22,0.0353
DAPP1,0.42,0.0353
OSBPL9,-0.22,0.0354
XIST,-1.42,0.0354
CYBB,0.46,0.0355
BTF3L4,0.17,0.0355
GHSR,-0.07,0.0355
CCL27,-0.13,0.0355
SOGA1,-0.3,0.0356
PRELID2,0.31,0.0356
ADRA1B,-0.53,0.0357
NRXN3,-0.69,0.0357
PTMA,0.14,0.0357
C1RL-AS1,-0.32,0.0357
ANXA2,0.3,0.0357
BCAP29,-0.13,0.0358
DEPP1,0.39,0.0358
SOX18,-0.29,0.0358
TATDN3,-0.17,0.0359
PROK1,-0.49,0.0359
HECTD4,-0.19,0.036
FAM43B,-0.62,0.036
FGF11,-0.49,0.0361
CARMN,-0.36,0.0361
TOLLIP,-0.17,0.0361
PELP1,0.21,0.0362
AKR1C3,0.34,0.0362
ANTXR1,-0.53,0.0362
ACP1,0.12,0.0362
CD180,0.39,0.0363
SDHAP2,-0.2,0.0363
FKBP2,-0.22,0.0364
TPTE2P3,-0.23,0.0364
STAG3L3,-0.21,0.0364
ZNF785,-0.21,0.0364
GSKIP,-0.22,0.0365
ACP6,0.23,0.0365
GCSH,0.34,0.0365
TMEFF2,-0.18,0.0365
WDR25,-0.18,0.0366
APOA5,-0.83,0.0367
CSAG3,-0.87,0.0367
CCDC183,0.59,0.0367
PPARGC1A,-0.73,0.0367
ITPK1-AS1,-0.11,0.0367
RAPGEF2,-0.26,0.0368
SRARP,0.91,0.0368
PHLDB3,-0.22,0.0368
GLRA3,-0.13,0.0368
CEP126,0.48,0.0368
ADH5,0.17,0.0369
HAR1B,-0.31,0.037
ALDH9A1,-0.21,0.0371
TRIP10,0.3,0.0371
LNPK,-0.21,0.0372
CASP5,0.36,0.0372
CDC42SE2,0.18,0.0373
POLL,0.16,0.0373
C17ORF77,-0.05,0.0373
LIN7C,-0.15,0.0374
TRIM15,0.55,0.0374
KLF16,0.19,0.0375
ATP11C,-0.31,0.0375
ATXN10,0.13,0.0375
RALA,0.13,0.0375
PAIP1,0.12,0.0375
HPN-AS1,-0.39,0.0376
SNORA64,-0.04,0.0376
AOAH,0.45,0.0376
SNX30,0.23,0.0376
TMEM63A,-0.23,0.0376
KLF4,0.49,0.0376
MYO1A,0.77,0.0377
SFPQ,0.16,0.0377
P3H3,-0.62,0.0377
AKR7A3,-0.88,0.0377
LYZL2,0.34,0.0378
TCFL5,-0.18,0.0378
ROBO2,0.87,0.0378
SMU1,0.11,0.0378
KAT8,-0.17,0.0378
RAB5B,-0.1,0.0379
AMPD2,0.16,0.0379
CRY1,-0.23,0.0379
SRSF12,0.52,0.038
SCYL1,-0.12,0.038
FMR1,-0.21,0.038
PCDHB19P,-0.32,0.0381
IQCC,-0.27,0.0381
TSPAN1,-0.49,0.0381
ZNF239,0.65,0.0381
DIPK2B,-0.22,0.0381
HOXA7,-0.45,0.0382
AMHR2,0.46,0.0382
AGO3,-0.25,0.0382
LRR1,-0.18,0.0382
FOXA1,-0.36,0.0382
DPYD,-0.42,0.0383
ISLR,-0.79,0.0383
CRYBG3,-0.5,0.0383
APOL3,-0.36,0.0383
DKK4,0.93,0.0383
EPB41L2,0.31,0.0383
SHISA9,0.69,0.0384
TRPM1,-0.26,0.0384
STAU1,0.14,0.0384
MAD2L1BP,0.14,0.0384
NANOS2,-0.07,0.0385
NUP93,0.2,0.0385
JARID2,0.2,0.0385
ECHS1,-0.28,0.0386
MON2,-0.17,0.0386
TAT,-1.02,0.0386
PRH2,-0.48,0.0386
KIAA0895,0.32,0.0386
DYNAP,-0.1,0.0386
PAXIP1,0.18,0.0387
ZNF69,0.33,0.0387
JUN,0.31,0.0387
CYP2J2,0.42,0.0387
NFKB1,0.18,0.0387
GUCY1B1,-0.37,0.0388
ABCF1,0.13,0.0388
ESRRA,-0.16,0.0388
ZDHHC9,0.17,0.0389
ZNF429,-0.21,0.0389
SUPT20HL1,-0.06,0.039
NEPRO,0.12,0.039
BAIAP2,-0.38,0.039
CCDC93,0.18,0.039
BCS1L,0.15,0.039
ALG1L2,0.12,0.039
OSBPL11,-0.25,0.039
ANKS1A,0.19,0.0391
TEX15,0.61,0.0391
LMBRD2,-0.31,0.0391
STUB1,-0.18,0.0392
CDH15,-0.76,0.0392
LRFN4,-0.38,0.0392
HINT1,0.17,0.0392
CRELD2,-0.25,0.0392
TANK,0.16,0.0393
CLIC5,-0.48,0.0393
TENT4B,-0.18,0.0393
HSP90AB2P,0.35,0.0393
SNRNP25,-0.2,0.0393
FER1L5,0.37,0.0394
SELENON,-0.19,0.0394
RTP4,-0.36,0.0394
FAIM2,-0.49,0.0395
MMP12,0.88,0.0395
SMIM12,-0.2,0.0395
CACNB3,-0.32,0.0396
HPSE,0.48,0.0397
GSTA5,-0.1,0.0397
GABPB2,-0.27,0.0397
QTRT1,0.2,0.0398
DENND4A,0.23,0.0398
GRP,-0.29,0.0398
LUZP2,-0.53,0.0398
GSTA2,-0.95,0.0398
GNE,-0.34,0.0399
CLIP4,0.54,0.0399
ANKRD13A,-0.17,0.0399
KCNJ10,0.64,0.0399
SVEP1,-0.75,0.0399
GAS2L1,-0.2,0.0399
ZC3H6,-0.22,0.04
NOM1,0.14,0.04
ANXA2P1,0.3,0.04
SLC16A13,-0.39,0.04
HYI,-0.25,0.04
MIA3,-0.22,0.04
HESX1,0.29,0.04
ICAM5,-0.51,0.04
ZSCAN12P1,-0.38,0.0401
VPS53,-0.14,0.0401
PABPN1L,-0.08,0.0401
DNAJC27,-0.2,0.0401
CSAD,-0.33,0.0401
COPS4,0.12,0.0401
DNAH14,0.23,0.0402
TMEM33,-0.16,0.0402
ABCB9,-0.32,0.0402
DIS3L,-0.18,0.0402
TEX33,-0.09,0.0402
PTPN14,0.39,0.0403
SDHC,-0.16,0.0403
FAM118B,0.16,0.0403
KCNN3,-0.38,0.0404
PRKY,0.7,0.0404
JMJD8,-0.18,0.0404
RAMP1,-0.57,0.0404
CPSF6,0.15,0.0404
HLA-B,-0.38,0.0404
SNHG7,0.32,0.0405
SCG3,0.56,0.0405
MXRA8,-0.51,0.0405
WDR70,0.13,0.0405
AIMP2,0.18,0.0406
DNAH5,0.59,0.0406
TIPARP,0.24,0.0406
ADM2,-0.45,0.0407
MAPK8IP3,-0.26,0.0407
CKAP2,0.29,0.0407
ARVCF,0.24,0.0409
IFNGR2,0.23,0.0409
CAPNS2,-0.13,0.0409
MON1A,0.15,0.0409
DPEP2,0.33,0.0409
MESP1,-0.36,0.0409
ECD,0.11,0.041
DCLRE1B,0.22,0.041
ZNF365,-0.31,0.041
CD82,-0.31,0.041
C22ORF15,-0.28,0.041
AGRP,-0.3,0.041
PPP4R3A,-0.13,0.041
STK17A,0.23,0.041
DIPK1A,0.28,0.041
RDH16,-0.82,0.041
HFE,-0.31,0.0411
PRODH2,0.56,0.0411
TEKT2,0.46,0.0411
TIMM8B,0.19,0.0411
PYGM,-0.32,0.0411
KANK3,-0.27,0.0412
CLEC4A,0.3,0.0412
SNORC,0.79,0.0412
H2AZ2,-0.12,0.0412
S100A10,0.32,0.0413
TRAF3IP1,0.12,0.0413
CEBPG,-0.17,0.0413
MYD88,0.18,0.0413
SNORA53,0.21,0.0413
GALC,-0.42,0.0414
ISY1,0.1,0.0414
MOSMO,-0.2,0.0414
CRIP2,-0.31,0.0414
LINC02694,0.19,0.0414
GMPS,0.17,0.0414
SRRM2,-0.17,0.0415
ATG2B,-0.21,0.0415
ST3GAL6,-0.43,0.0415
YIPF1,-0.15,0.0415
CROCCP3,-0.25,0.0416
SPNS3,-0.42,0.0416
MTRR,0.17,0.0416
HMX1,-0.19,0.0416
MYF6,0.36,0.0417
TTI2,0.21,0.0417
GUK1,-0.23,0.0417
SH3D21,0.33,0.0417
TBX4,0.79,0.0418
LPIN1,-0.33,0.0418
DISP2,-0.51,0.0418
PRSS27,-0.35,0.0419
TTC39B,-0.43,0.0419
KCNB1,-0.65,0.0419
ELAC2,0.13,0.042
SNHG32,0.3,0.042
CCDC71,0.14,0.0421
CLCN7,-0.19,0.0421
TOR2A,-0.14,0.0421
SPRYD7,0.21,0.0421
BPHL,-0.3,0.0421
DNMBP,-0.21,0.0421
FBXO8,-0.21,0.0421
PSMC3,-0.15,0.0422
CYB5R1,-0.18,0.0422
GAK,-0.12,0.0422
TMEM120B,0.18,0.0422
IDS,-0.25,0.0422
INTS14,0.09,0.0422
CR1,0.53,0.0422
ZNF74,0.19,0.0422
LIN28B,1.1,0.0423
BST2,-0.56,0.0423
ABT1,0.14,0.0423
UBE2L3,0.12,0.0423
ACP7,-0.2,0.0424
TP73-AS1,-0.2,0.0424
PEX16,-0.2,0.0425
SOX8,-0.43,0.0425
ADGRG4,-0.09,0.0426
CTSE,0.84,0.0426
CXADRP3,-0.23,0.0426
CHRDL2,-0.53,0.0426
CEACAM16,-0.26,0.0427
CAPZA1,0.17,0.0428
POFUT1,-0.17,0.0428
MGME1,0.16,0.0428
LYZL1,0.15,0.0429
TDRP,0.45,0.0429
GPRC5D,0.37,0.0429
NIT1,-0.17,0.0429
C3ORF49,-0.11,0.0429
CEBPA-DT,-0.34,0.0429
RB1CC1,0.25,0.043
CHMP5,0.12,0.043
KDM3A,0.16,0.043
QPCTL,0.29,0.043
GGNBP1,-0.05,0.0431
GRK3,0.42,0.0431
RAB35,0.12,0.0431
POPDC3,0.83,0.0431
CAVIN4,-0.27,0.0431
HTR5A,-0.11,0.0432
COX17,-0.17,0.0432
LPCAT3,0.25,0.0432
GPR20,-0.36,0.0433
TTC14,-0.2,0.0433
FOXJ2,-0.21,0.0433
MEOX1,-0.54,0.0433
FOXI2,-0.26,0.0434
POF1B,0.89,0.0434
THOC1,0.18,0.0434
SV2B,0.64,0.0434
TPST2,-0.2,0.0434
MAP2K1,-0.15,0.0434
PGAM4,0.22,0.0435
SORCS1,0.66,0.0435
ZNF395,0.24,0.0435
TLR5,-0.37,0.0435
DTX1,-0.7,0.0436
MTERF4,0.13,0.0436
ODAD3,-0.34,0.0436
PLEKHB2,0.21,0.0437
UBA52,0.22,0.0437
LILRA2,0.37,0.0437
EFCAB14,-0.15,0.0438
CMTM8,0.27,0.0438
CRYBA2,-0.27,0.0438
PLEKHG3,0.19,0.0438
FAM76B,-0.2,0.0439
HMG20B,-0.14,0.0439
POLD4,-0.24,0.0439
TTBK2,-0.3,0.044
NUP205,0.19,0.044
SPG11,-0.16,0.044
AGO4,-0.24,0.044
C9ORF50,0.23,0.0441
LINS1,-0.14,0.0441
ALKBH1,0.11,0.0441
ABHD14A,-0.18,0.0441
SORBS2,-0.38,0.0442
GLIS2,-0.47,0.0442
TMEM80,-0.19,0.0442
SLC38A9,0.17,0.0443
HORMAD2,-0.61,0.0443
POM121L1P,-0.22,0.0445
SNORA50C,0.27,0.0445
OSBPL2,-0.1,0.0445
FGD2,0.35,0.0446
CYC1,0.24,0.0446
HSPB7,-0.6,0.0446
BLVRB,-0.31,0.0446
DGKE,-0.38,0.0446
XRCC4,0.25,0.0447
EDN1,0.48,0.0447
PAPOLA,0.12,0.0447
WDR37,-0.16,0.0447
TMEM132E,-0.56,0.0448
TMEM19,-0.16,0.0448
FAXDC2,-0.43,0.0448
FGFR2,-1.11,0.0448
IPO13,-0.16,0.0448
TMED7-TICAM2,-0.74,0.0448
MTX3,0.16,0.0449
SLCO1C1,-0.32,0.0449
CD86,0.36,0.0449
P2RX5,0.4,0.0449
PNRC1,0.23,0.0449
ECE1,-0.19,0.0449
CNTF,-0.32,0.045
LANCL2,-0.14,0.045
PDGFA,-0.45,0.0452
MB,-0.61,0.0453
NTN5,-0.32,0.0453
REPS1,0.15,0.0453
LTBP1,-0.49,0.0454
SMARCB1,0.16,0.0454
ALOX12B,-0.15,0.0454
SLC7A9,0.43,0.0455
LAIR2,0.47,0.0455
PUS3,0.13,0.0455
TLNRD1,-0.21,0.0455
PEX5L,-0.21,0.0456
SULF1,-0.64,0.0456
ZRANB1,-0.2,0.0456
SPRYD4,-0.25,0.0456
SDF2L1,-0.26,0.0456
CCNL2,-0.23,0.0456
FBXO41,0.49,0.0457
RPL3L,-0.08,0.0457
AKAP9,-0.24,0.0457
DOK5,-0.43,0.0457
CCDC14,-0.23,0.0458
CNTFR,-0.91,0.0458
OTOF,0.45,0.0458
CCL4,0.44,0.0459
LYRM9,-0.24,0.0459
OXNAD1,-0.19,0.0459
SLAMF9,-0.54,0.0459
STOM,0.24,0.0459
EN2,-0.51,0.046
LINC00515,-0.21,0.046
PRTN3,-0.31,0.046
CIBAR1P2,-0.03,0.046
SNX3,0.16,0.0461
MRPS33,0.17,0.0461
BLMH,0.41,0.0461
TST,-0.31,0.0462
GOLGB1,-0.12,0.0462
COX4I1,-0.22,0.0462
ARPC2,0.12,0.0463
MANF,-0.24,0.0463
SLC6A20,-0.47,0.0463
AADACL4,-0.07,0.0464
GSDME,0.49,0.0464
ANKRD19P,0.32,0.0464
FAM187B,-0.14,0.0465
MYH13,-0.45,0.0465
CHD8,-0.13,0.0465
MAP4,0.14,0.0465
IP6K3,-0.88,0.0465
SLAIN2,-0.15,0.0465
EPOR,-0.24,0.0466
TRAF5,0.3,0.0466
ATPSCKMT,-0.15,0.0466
METTL11B,-0.13,0.0466
ZNF384,0.15,0.0466
GNG4,1.11,0.0467
UBE2V1,0.12,0.0467
TLE6,-0.53,0.0467
NDRG3,0.22,0.0468
CSRP2,-0.35,0.0468
MAPK14,0.13,0.0468
MAGI2,-0.35,0.0469
IL17REL,0.32,0.0469
OR1J2,0.21,0.0469
LINC00698,0.26,0.0469
DYRK1A,-0.16,0.0469
PER3P1,-0.03,0.047
NOTCH3,-0.37,0.047
ZNF213,-0.26,0.047
HEATR3,0.17,0.047
NYNRIN,-0.44,0.047
NAT16,-0.36,0.0471
PCSK4,-0.34,0.0471
PDCD6,0.13,0.0471
LIN7A,0.3,0.0471
PADI3,-0.47,0.0471
TREM1,0.62,0.0472
FJX1,0.37,0.0472
SLC24A5,0.46,0.0473
OSTF1,-0.15,0.0473
LCN2,0.94,0.0474
DNALI1,0.58,0.0474
MRTFA,0.13,0.0474
MIR99AHG,-0.44,0.0475
FRAS1,0.88,0.0475
ZSCAN31,0.36,0.0476
HOXA11,-0.5,0.0476
ENDOU,-0.22,0.0476
LDLRAD2,-0.3,0.0476
CCDC107,-0.21,0.0476
MT1E,0.82,0.0477
LRRC3,-0.54,0.0477
HEBP2,-0.21,0.0477
FAM98A,0.13,0.0477
RAB42,0.43,0.0477
PRKACA,-0.2,0.0477
DACT1,-0.53,0.0477
PDXDC2P,-0.24,0.0477
KDM4B,-0.18,0.0477
AAK1,-0.2,0.0478
TNFAIP8L2,0.32,0.0479
SPEN,-0.18,0.0479
CALD1,-0.19,0.0479
FBXW10,0.7,0.0479
RB1,0.25,0.0479
C12ORF4,0.14,0.0479
PPP4R1L,-0.34,0.0479
NAA35,0.16,0.048
CYLD,-0.17,0.048
CHRM3,-0.56,0.048
CDR2,-0.2,0.0481
SH2D4B,-0.24,0.0481
MFSD2B,0.38,0.0481
GRIA4,-0.19,0.0481
TESMIN,0.4,0.0482
HDAC3,0.12,0.0482
SRRT,0.12,0.0482
ARSA,-0.26,0.0484
ELN,-0.65,0.0484
POLDIP3,0.13,0.0484
RAB11A,0.11,0.0484
CSF1R,0.34,0.0485
SLC38A5,0.58,0.0485
GCC2,0.21,0.0485
PCDHGB3,-0.42,0.0485
ZNF252P,0.18,0.0486
SORCS3,0.51,0.0486
KIAA0232,-0.17,0.0486
CYP4X1,-0.47,0.0486
NXNL1,-0.07,0.0487
HMGCS2,-0.63,0.0487
EFR3A,0.23,0.0487
TULP2,0.21,0.0487
MTMR2,0.26,0.0487
TYROBP,0.33,0.0488
MYH16,-0.11,0.0488
TUBA4B,-0.47,0.0488
SLC25A15,-0.38,0.0488
ZNF586,0.21,0.0488
MCM6,0.25,0.0488
ADIPOR1,-0.12,0.0489
RNASE6,0.32,0.0489
CLIC4,-0.21,0.0489
CEP164,0.17,0.049
RUSF1,-0.15,0.0491
CNOT6,0.21,0.0491
AFP,1.35,0.0491
WRAP53,0.19,0.0491
HAL,-1,0.0491
MTHFR,-0.23,0.0491
SLC1A3,0.45,0.0491
HOXC4,-0.37,0.0492
WASHC3,-0.21,0.0492
RAF1,-0.14,0.0492
RNU4ATAC,-0.05,0.0492
UGT1A4,0.9,0.0492
CYP19A1,0.83,0.0492
ERAL1,0.13,0.0492
YIPF5,0.12,0.0493
ASB3,0.14,0.0493
LTBR,0.17,0.0493
SDHAP1,-0.17,0.0493
C21ORF58,-0.32,0.0494
HCCAT5,-0.06,0.0494
ANKRD40,0.11,0.0494
HES2,-0.51,0.0494
ACTL8,0.75,0.0494
SLC29A1,-0.32,0.0495
RNASE11,-0.06,0.0495
TTLL9,0.23,0.0495
TPM3,0.14,0.0495
PIGW,0.17,0.0495
SRP68,0.12,0.0495
C6ORF226,-0.21,0.0496
NDUFB10,-0.19,0.0496
PDCD7,0.11,0.0496
COL9A1,-0.46,0.0496
STIMATE,-0.21,0.0496
MDH1B,0.38,0.0497
ARF1,-0.13,0.0497
CYP1B1,-0.63,0.0497
FSIP1,-0.31,0.0497
PLBD1,0.57,0.0497
GDA,-0.76,0.0498
AQP8,-0.79,0.0498
ZNF622,0.15,0.0499
NORAD,-0.13,0.0499
KDELR1,0.16,0.0499
FAM9B,-0.53,0.0499
TMSB10,0.36,0.05
IL20RB,-0.44,0.05
SHROOM4,-0.29,0.05
NQO2,-0.29,0.05
